Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    MOD
    NOT
    NULL

Grammar

Rule 0     S' -> programa
    CTE_C           shift and go to state 93

    exp                            shift and go to state 103
    expr                           shift and go to state 175
    termino                        shift and go to state 84
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 142

    (101) rel -> MENOR .

    LPARENT         reduce using rule 101 (rel -> MENOR .)
    MAS             reduce using rule 101 (rel -> MENOR .)
    MENOS           reduce using rule 101 (rel -> MENOR .)
    ID              reduce using rule 101 (rel -> MENOR .)
    CTE_I           reduce using rule 101 (rel -> MENOR .)
    CTE_F           reduce using rule 101 (rel -> MENOR .)
    CTE_S           reduce using rule 101 (rel -> MENOR .)
    CTE_C           reduce using rule 101 (rel -> MENOR .)


state 143

    (102) rel -> MAYOR .

    LPARENT         reduce using rule 102 (rel -> MAYOR .)
    MAS             reduce using rule 102 (rel -> MAYOR .)
    MENOS           reduce using rule 102 (rel -> MAYOR .)
    ID              reduce using rule 102 (rel -> MAYOR .)
    CTE_I           reduce using rule 102 (rel -> MAYOR .)
    CTE_F           reduce using rule 102 (rel -> MAYOR .)
    CTE_S           reduce using rule 102 (rel -> MAYOR .)
    CTE_C           reduce using rule 102 (rel -> MAYOR .)


state 144

    (103) rel -> MENORIGUAL .

    LPARENT         reduce using rule 103 (rel -> MENORIGUAL .)
    MAS             reduce using rule 103 (rel -> MENORIGUAL .)
    MENOS           reduce using rule 103 (rel -> MENORIGUAL .)
    ID              reduce using rule 103 (rel -> MENORIGUAL .)
    CTE_I           reduce using rule 103 (rel -> MENORIGUAL .)
    CTE_F           reduce using rule 103 (rel -> MENORIGUAL .)
    CTE_S           reduce using rule 103 (rel -> MENORIGUAL .)
    CTE_C           reduce using rule 103 (rel -> MENORIGUAL .)


state 145

    (104) rel -> MAYORIGUAL .

    LPARENT         reduce using rule 104 (rel -> MAYORIGUAL .)
    MAS             reduce using rule 104 (rel -> MAYORIGUAL .)
    MENOS           reduce using rule 104 (rel -> MAYORIGUAL .)
    ID              reduce using rule 104 (rel -> MAYORIGUAL .)
    CTE_I           reduce using rule 104 (rel -> MAYORIGUAL .)
    CTE_F           reduce using rule 104 (rel -> MAYORIGUAL .)
    CTE_S           reduce using rule 104 (rel -> MAYORIGUAL .)
    CTE_C           reduce using rule 104 (rel -> MAYORIGUAL .)


state 146

    (105) rel -> COMPARE .

    LPARENT         reduce using rule 105 (rel -> COMPARE .)
    MAS             reduce using rule 105 (rel -> COMPARE .)
    MENOS           reduce using rule 105 (rel -> COMPARE .)
    ID              reduce using rule 105 (rel -> COMPARE .)
    CTE_I           reduce using rule 105 (rel -> COMPARE .)
    CTE_F           reduce using rule 105 (rel -> COMPARE .)
    CTE_S           reduce using rule 105 (rel -> COMPARE .)
    CTE_C           reduce using rule 105 (rel -> COMPARE .)


state 147

    (106) rel -> DIFFERENT .

    LPARENT         reduce using rule 106 (rel -> DIFFERENT .)
    MAS             reduce using rule 106 (rel -> DIFFERENT .)
    MENOS           reduce using rule 106 (rel -> DIFFERENT .)
    ID              reduce using rule 106 (rel -> DIFFERENT .)
    CTE_I           reduce using rule 106 (rel -> DIFFERENT .)
    CTE_F           reduce using rule 106 (rel -> DIFFERENT .)
    CTE_S           reduce using rule 106 (rel -> DIFFERENT .)
    CTE_C           reduce using rule 106 (rel -> DIFFERENT .)


state 148

    (67) mientras -> MIENTRAS LPARENT expresion RPARENT . HAZ bloque

    HAZ             shift and go to state 176


state 149

    (68) desde -> DESDE desdeaux HASTA exp . HACER bloque

    HACER           shift and go to state 177


state 150

    (69) desdeaux -> ID IGUAL exp .

    HASTA           reduce using rule 69 (desdeaux -> ID IGUAL exp .)


state 151

    (70) desdeaux -> ID dimensiones IGUAL . exp
    (75) exp -> . termino popterm
    (76) exp -> . termino popterm MAS pushpoper exp
    (77) exp -> . termino popterm MENOS pushpoper exp
    (80) termino -> . factor popfact
    (81) termino -> . factor popfact MULT pushpoper termino
    (82) termino -> . factor popfact DIV pushpoper termino
    (84) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (85) factor -> . var_cte
    (86) factor -> . MAS var_cte
    (87) factor -> . MENOS var_cte
    (90) var_cte -> . ID pushpilaid
    (91) var_cte -> . ID pushpilaid dimensiones
    (92) var_cte -> . CTE_I pushpilao
    (93) var_cte -> . CTE_F pushpilao
    (94) var_cte -> . CTE_S pushpilao
    (95) var_cte -> . CTE_C pushpilao
    (96) var_cte -> . fcall
    (58) fcall -> . ID LPARENT RPARENT
    (59) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    exp                            shift and go to state 178
    termino                        shift and go to state 84
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 152

    (54) lectura -> LEE LPARENT lecturaaux RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 179


state 153

    (56) lecturaaux -> ID dimensiones .
    (57) lecturaaux -> ID dimensiones . COMMA lecturaaux

    RPARENT         reduce using rule 56 (lecturaaux -> ID dimensiones .)
    COMMA           shift and go to state 180


state 154

    (62) escritura -> ESCRIBE LPARENT escrituraaux RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 181


state 155

    (65) escrituraaux -> CTE_S COMMA . escrituraaux
    (63) escrituraaux -> . CTE_S
    (64) escrituraaux -> . expresion
    (65) escrituraaux -> . CTE_S COMMA escrituraaux
    (66) escrituraaux -> . expresion COMMA escrituraaux
    (71) expresion -> . expr
    (72) expresion -> . expr log expresion
    (73) expr -> . exp
    (74) expr -> . exp rel expr
    (75) exp -> . termino popterm
    (76) exp -> . termino popterm MAS pushpoper exp
    (77) exp -> . termino popterm MENOS pushpoper exp
    (80) termino -> . factor popfact
    (81) termino -> . factor popfact MULT pushpoper termino
    (82) termino -> . factor popfact DIV pushpoper termino
    (84) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (85) factor -> . var_cte
    (86) factor -> . MAS var_cte
    (87) factor -> . MENOS var_cte
    (90) var_cte -> . ID pushpilaid
    (91) var_cte -> . ID pushpilaid dimensiones
    (92) var_cte -> . CTE_I pushpilao
    (93) var_cte -> . CTE_F pushpilao
    (94) var_cte -> . CTE_S pushpilao
    (95) var_cte -> . CTE_C pushpilao
    (96) var_cte -> . fcall
    (58) fcall -> . ID LPARENT RPARENT
    (59) fcall -> . ID LPARENT fcallaux RPARENT

    CTE_S           shift and go to state 112
    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_C           shift and go to state 93

    escrituraaux                   shift and go to state 182
    expresion                      shift and go to state 113
    expr                           shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 84
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 156

    (66) escrituraaux -> expresion COMMA . escrituraaux
    (63) escrituraaux -> . CTE_S
    (64) escrituraaux -> . expresion
    (65) escrituraaux -> . CTE_S COMMA escrituraaux
    (66) escrituraaux -> . expresion COMMA escrituraaux
    (71) expresion -> . expr
    (72) expresion -> . expr log expresion
    (73) expr -> . exp
    (74) expr -> . exp rel expr
    (75) exp -> . termino popterm
    (76) exp -> . termino popterm MAS pushpoper exp
    (77) exp -> . termino popterm MENOS pushpoper exp
    (80) termino -> . factor popfact
    (81) termino -> . factor popfact MULT pushpoper termino
    (82) termino -> . factor popfact DIV pushpoper termino
    (84) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (85) factor -> . var_cte
    (86) factor -> . MAS var_cte
    (87) factor -> . MENOS var_cte
    (90) var_cte -> . ID pushpilaid
    (91) var_cte -> . ID pushpilaid dimensiones
    (92) var_cte -> . CTE_I pushpilao
    (93) var_cte -> . CTE_F pushpilao
    (94) var_cte -> . CTE_S pushpilao
    (95) var_cte -> . CTE_C pushpilao
    (96) var_cte -> . fcall
    (58) fcall -> . ID LPARENT RPARENT
    (59) fcall -> . ID LPARENT fcallaux RPARENT

    CTE_S           shift and go to state 112
    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_C           shift and go to state 93

    expresion                      shift and go to state 113
    escrituraaux                   shift and go to state 183
    expr                           shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 84
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 157

    (44) siaux -> SI LPARENT expresion RPARENT . ENTONCES bloque

    ENTONCES        shift and go to state 184


state 158

    (27) funcaux2 -> ID LPARENT funcaux3 RPARENT vars bloque . dirfunctrue
    (112) dirfunctrue -> .

    FUNCION         reduce using rule 112 (dirfunctrue -> .)
    PRINCIPAL       reduce using rule 112 (dirfunctrue -> .)

    dirfunctrue                    shift and go to state 185

state 159

    (29) funcaux3 -> dirfuncfalse tipo ID COMMA . funcaux3
    (28) funcaux3 -> . dirfuncfalse tipo ID
    (29) funcaux3 -> . dirfuncfalse tipo ID COMMA funcaux3
    (113) dirfuncfalse -> .

    INT             reduce using rule 113 (dirfuncfalse -> .)
    FLOAT           reduce using rule 113 (dirfuncfalse -> .)
    CHAR            reduce using rule 113 (dirfuncfalse -> .)
    STRING          reduce using rule 113 (dirfuncfalse -> .)

    dirfuncfalse                   shift and go to state 63
    funcaux3                       shift and go to state 186

state 160

    (9) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH .
    (10) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH . COMMA varaux2

    SEMICOLON       reduce using rule 9 (varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH .)
    COMMA           shift and go to state 187


state 161

    (84) factor -> LPARENT addfalsebottom expresion . RPARENT removefalsebottom

    RPARENT         shift and go to state 188


state 162

    (53) retorno -> REGRESA LPARENT exp RPARENT SEMICOLON .

    RBRACE          reduce using rule 53 (retorno -> REGRESA LPARENT exp RPARENT SEMICOLON .)


state 163

    (76) exp -> termino popterm MAS . pushpoper exp
    (78) pushpoper -> .

    LPARENT         reduce using rule 78 (pushpoper -> .)
    MAS             reduce using rule 78 (pushpoper -> .)
    MENOS           reduce using rule 78 (pushpoper -> .)
    ID              reduce using rule 78 (pushpoper -> .)
    CTE_I           reduce using rule 78 (pushpoper -> .)
    CTE_F           reduce using rule 78 (pushpoper -> .)
    CTE_S           reduce using rule 78 (pushpoper -> .)
    CTE_C           reduce using rule 78 (pushpoper -> .)

    pushpoper                      shift and go to state 189

state 164

    (77) exp -> termino popterm MENOS . pushpoper exp
    (78) pushpoper -> .

    LPARENT         reduce using rule 78 (pushpoper -> .)
    MAS             reduce using rule 78 (pushpoper -> .)
    MENOS           reduce using rule 78 (pushpoper -> .)
    ID              reduce using rule 78 (pushpoper -> .)
    CTE_I           reduce using rule 78 (pushpoper -> .)
    CTE_F           reduce using rule 78 (pushpoper -> .)
    CTE_S           reduce using rule 78 (pushpoper -> .)
    CTE_C           reduce using rule 78 (pushpoper -> .)

    pushpoper                      shift and go to state 190

state 165

    (81) termino -> factor popfact MULT . pushpoper termino
    (78) pushpoper -> .

    LPARENT         reduce using rule 78 (pushpoper -> .)
    MAS             reduce using rule 78 (pushpoper -> .)
    MENOS           reduce using rule 78 (pushpoper -> .)
    ID              reduce using rule 78 (pushpoper -> .)
    CTE_I           reduce using rule 78 (pushpoper -> .)
    CTE_F           reduce using rule 78 (pushpoper -> .)
    CTE_S           reduce using rule 78 (pushpoper -> .)
    CTE_C           reduce using rule 78 (pushpoper -> .)

    pushpoper                      shift and go to state 191

state 166

    (82) termino -> factor popfact DIV . pushpoper termino
    (78) pushpoper -> .

    LPARENT         reduce using rule 78 (pushpoper -> .)
    MAS             reduce using rule 78 (pushpoper -> .)
    MENOS           reduce using rule 78 (pushpoper -> .)
    ID              reduce using rule 78 (pushpoper -> .)
    CTE_I           reduce using rule 78 (pushpoper -> .)
    CTE_F           reduce using rule 78 (pushpoper -> .)
    CTE_S           reduce using rule 78 (pushpoper -> .)
    CTE_C           reduce using rule 78 (pushpoper -> .)

    pushpoper                      shift and go to state 192

state 167

    (91) var_cte -> ID pushpilaid dimensiones .

    MULT            reduce using rule 91 (var_cte -> ID pushpilaid dimensiones .)
    DIV             reduce using rule 91 (var_cte -> ID pushpilaid dimensiones .)
    MAS             reduce using rule 91 (var_cte -> ID pushpilaid dimensiones .)
    MENOS           reduce using rule 91 (var_cte -> ID pushpilaid dimensiones .)
    RPARENT         reduce using rule 91 (var_cte -> ID pushpilaid dimensiones .)
    MENOR           reduce using rule 91 (var_cte -> ID pushpilaid dimensiones .)
    MAYOR           reduce using rule 91 (var_cte -> ID pushpilaid dimensiones .)
    MENORIGUAL      reduce using rule 91 (var_cte -> ID pushpilaid dimensiones .)
    MAYORIGUAL      reduce using rule 91 (var_cte -> ID pushpilaid dimensiones .)
    COMPARE         reduce using rule 91 (var_cte -> ID pushpilaid dimensiones .)
    DIFFERENT       reduce using rule 91 (var_cte -> ID pushpilaid dimensiones .)
    AND             reduce using rule 91 (var_cte -> ID pushpilaid dimensiones .)
    OR              reduce using rule 91 (var_cte -> ID pushpilaid dimensiones .)
    COMMA           reduce using rule 91 (var_cte -> ID pushpilaid dimensiones .)
    HACER           reduce using rule 91 (var_cte -> ID pushpilaid dimensiones .)
    HASTA           reduce using rule 91 (var_cte -> ID pushpilaid dimensiones .)
    SEMICOLON       reduce using rule 91 (var_cte -> ID pushpilaid dimensiones .)


state 168

    (45) asignacion -> ID pushpilaid asignacionaux popassign SEMICOLON .

    REGRESA         reduce using rule 45 (asignacion -> ID pushpilaid asignacionaux popassign SEMICOLON .)
    ID              reduce using rule 45 (asignacion -> ID pushpilaid asignacionaux popassign SEMICOLON .)
    MIENTRAS        reduce using rule 45 (asignacion -> ID pushpilaid asignacionaux popassign SEMICOLON .)
    DESDE           reduce using rule 45 (asignacion -> ID pushpilaid asignacionaux popassign SEMICOLON .)
    LEE             reduce using rule 45 (asignacion -> ID pushpilaid asignacionaux popassign SEMICOLON .)
    ESCRIBE         reduce using rule 45 (asignacion -> ID pushpilaid asignacionaux popassign SEMICOLON .)
    SI              reduce using rule 45 (asignacion -> ID pushpilaid asignacionaux popassign SEMICOLON .)
    RBRACE          reduce using rule 45 (asignacion -> ID pushpilaid asignacionaux popassign SEMICOLON .)


state 169

    (47) asignacionaux -> IGUAL pushpoper expresion .

    SEMICOLON       reduce using rule 47 (asignacionaux -> IGUAL pushpoper expresion .)


state 170

    (48) asignacionaux -> dimensiones IGUAL pushpoper . expresion
    (71) expresion -> . expr
    (72) expresion -> . expr log expresion
    (73) expr -> . exp
    (74) expr -> . exp rel expr
    (75) exp -> . termino popterm
    (76) exp -> . termino popterm MAS pushpoper exp
    (77) exp -> . termino popterm MENOS pushpoper exp
    (80) termino -> . factor popfact
    (81) termino -> . factor popfact MULT pushpoper termino
    (82) termino -> . factor popfact DIV pushpoper termino
    (84) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (85) factor -> . var_cte
    (86) factor -> . MAS var_cte
    (87) factor -> . MENOS var_cte
    (90) var_cte -> . ID pushpilaid
    (91) var_cte -> . ID pushpilaid dimensiones
    (92) var_cte -> . CTE_I pushpilao
    (93) var_cte -> . CTE_F pushpilao
    (94) var_cte -> . CTE_S pushpilao
    (95) var_cte -> . CTE_C pushpilao
    (96) var_cte -> . fcall
    (58) fcall -> . ID LPARENT RPARENT
    (59) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    expresion                      shift and go to state 193
    expr                           shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 84
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 171

    (49) dimensiones -> LCORCH pos RCORCH .

    IGUAL           reduce using rule 49 (dimensiones -> LCORCH pos RCORCH .)
    COMMA           reduce using rule 49 (dimensiones -> LCORCH pos RCORCH .)
    RPARENT         reduce using rule 49 (dimensiones -> LCORCH pos RCORCH .)
    MULT            reduce using rule 49 (dimensiones -> LCORCH pos RCORCH .)
    DIV             reduce using rule 49 (dimensiones -> LCORCH pos RCORCH .)
    MAS             reduce using rule 49 (dimensiones -> LCORCH pos RCORCH .)
    MENOS           reduce using rule 49 (dimensiones -> LCORCH pos RCORCH .)
    MENOR           reduce using rule 49 (dimensiones -> LCORCH pos RCORCH .)
    MAYOR           reduce using rule 49 (dimensiones -> LCORCH pos RCORCH .)
    MENORIGUAL      reduce using rule 49 (dimensiones -> LCORCH pos RCORCH .)
    MAYORIGUAL      reduce using rule 49 (dimensiones -> LCORCH pos RCORCH .)
    COMPARE         reduce using rule 49 (dimensiones -> LCORCH pos RCORCH .)
    DIFFERENT       reduce using rule 49 (dimensiones -> LCORCH pos RCORCH .)
    AND             reduce using rule 49 (dimensiones -> LCORCH pos RCORCH .)
    OR              reduce using rule 49 (dimensiones -> LCORCH pos RCORCH .)
    HACER           reduce using rule 49 (dimensiones -> LCORCH pos RCORCH .)
    HASTA           reduce using rule 49 (dimensiones -> LCORCH pos RCORCH .)
    SEMICOLON       reduce using rule 49 (dimensiones -> LCORCH pos RCORCH .)


state 172

    (50) dimensiones -> LCORCH pos COMMA . pos RCORCH
    (51) pos -> . ID
    (52) pos -> . CTE_I

    ID              shift and go to state 134
    CTE_I           shift and go to state 135

    pos                            shift and go to state 194

state 173

    (61) fcallaux -> expresion COMMA fcallaux .

    RPARENT         reduce using rule 61 (fcallaux -> expresion COMMA fcallaux .)


state 174

    (72) expresion -> expr log expresion .

    COMMA           reduce using rule 72 (expresion -> expr log expresion .)
    RPARENT         reduce using rule 72 (expresion -> expr log expresion .)
    SEMICOLON       reduce using rule 72 (expresion -> expr log expresion .)


state 175

    (74) expr -> exp rel expr .

    AND             reduce using rule 74 (expr -> exp rel expr .)
    OR              reduce using rule 74 (expr -> exp rel expr .)
    COMMA           reduce using rule 74 (expr -> exp rel expr .)
    RPARENT         reduce using rule 74 (expr -> exp rel expr .)
    SEMICOLON       reduce using rule 74 (expr -> exp rel expr .)


state 176

    (67) mientras -> MIENTRAS LPARENT expresion RPARENT HAZ . bloque
    (30) bloque -> . LBRACE RBRACE
    (31) bloque -> . LBRACE bloqueaux RBRACE

    LBRACE          shift and go to state 38

    bloque                         shift and go to state 195

state 177

    (68) desde -> DESDE desdeaux HASTA exp HACER . bloque
    (30) bloque -> . LBRACE RBRACE
    (31) bloque -> . LBRACE bloqueaux RBRACE

    LBRACE          shift and go to state 38

    bloque                         shift and go to state 196

state 178

    (70) desdeaux -> ID dimensiones IGUAL exp .

    HASTA           reduce using rule 70 (desdeaux -> ID dimensiones IGUAL exp .)


state 179

    (54) lectura -> LEE LPARENT lecturaaux RPARENT SEMICOLON .

    REGRESA         reduce using rule 54 (lectura -> LEE LPARENT lecturaaux RPARENT SEMICOLON .)
    ID              reduce using rule 54 (lectura -> LEE LPARENT lecturaaux RPARENT SEMICOLON .)
    MIENTRAS        reduce using rule 54 (lectura -> LEE LPARENT lecturaaux RPARENT SEMICOLON .)
    DESDE           reduce using rule 54 (lectura -> LEE LPARENT lecturaaux RPARENT SEMICOLON .)
    LEE             reduce using rule 54 (lectura -> LEE LPARENT lecturaaux RPARENT SEMICOLON .)
    ESCRIBE         reduce using rule 54 (lectura -> LEE LPARENT lecturaaux RPARENT SEMICOLON .)
    SI              reduce using rule 54 (lectura -> LEE LPARENT lecturaaux RPARENT SEMICOLON .)
    RBRACE          reduce using rule 54 (lectura -> LEE LPARENT lecturaaux RPARENT SEMICOLON .)


state 180

    (57) lecturaaux -> ID dimensiones COMMA . lecturaaux
    (55) lecturaaux -> . ID
    (56) lecturaaux -> . ID dimensiones
    (57) lecturaaux -> . ID dimensiones COMMA lecturaaux

    ID              shift and go to state 110

    lecturaaux                     shift and go to state 197

state 181

    (62) escritura -> ESCRIBE LPARENT escrituraaux RPARENT SEMICOLON .

    REGRESA         reduce using rule 62 (escritura -> ESCRIBE LPARENT escrituraaux RPARENT SEMICOLON .)
    ID              reduce using rule 62 (escritura -> ESCRIBE LPARENT escrituraaux RPARENT SEMICOLON .)
    MIENTRAS        reduce using rule 62 (escritura -> ESCRIBE LPARENT escrituraaux RPARENT SEMICOLON .)
    DESDE           reduce using rule 62 (escritura -> ESCRIBE LPARENT escrituraaux RPARENT SEMICOLON .)
    LEE             reduce using rule 62 (escritura -> ESCRIBE LPARENT escrituraaux RPARENT SEMICOLON .)
    ESCRIBE         reduce using rule 62 (escritura -> ESCRIBE LPARENT escrituraaux RPARENT SEMICOLON .)
    SI              reduce using rule 62 (escritura -> ESCRIBE LPARENT escrituraaux RPARENT SEMICOLON .)
    RBRACE          reduce using rule 62 (escritura -> ESCRIBE LPARENT escrituraaux RPARENT SEMICOLON .)


state 182

    (65) escrituraaux -> CTE_S COMMA escrituraaux .

    RPARENT         reduce using rule 65 (escrituraaux -> CTE_S COMMA escrituraaux .)


state 183

    (66) escrituraaux -> expresion COMMA escrituraaux .

    RPARENT         reduce using rule 66 (escrituraaux -> expresion COMMA escrituraaux .)


state 184

    (44) siaux -> SI LPARENT expresion RPARENT ENTONCES . bloque
    (30) bloque -> . LBRACE RBRACE
    (31) bloque -> . LBRACE bloqueaux RBRACE

    LBRACE          shift and go to state 38

    bloque                         shift and go to state 198

state 185

    (27) funcaux2 -> ID LPARENT funcaux3 RPARENT vars bloque dirfunctrue .

    FUNCION         reduce using rule 27 (funcaux2 -> ID LPARENT funcaux3 RPARENT vars bloque dirfunctrue .)
    PRINCIPAL       reduce using rule 27 (funcaux2 -> ID LPARENT funcaux3 RPARENT vars bloque dirfunctrue .)


state 186

    (29) funcaux3 -> dirfuncfalse tipo ID COMMA funcaux3 .

    RPARENT         reduce using rule 29 (funcaux3 -> dirfuncfalse tipo ID COMMA funcaux3 .)


state 187

    (10) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA . varaux2
    (5) varaux2 -> . ID
    (6) varaux2 -> . ID COMMA varaux2
    (7) varaux2 -> . ID LCORCH CTE_I RCORCH
    (8) varaux2 -> . ID LCORCH CTE_I RCORCH COMMA varaux2
    (9) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (10) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2

    ID              shift and go to state 30

    varaux2                        shift and go to state 199

state 188

    (84) factor -> LPARENT addfalsebottom expresion RPARENT . removefalsebottom
    (89) removefalsebottom -> .

    MULT            reduce using rule 89 (removefalsebottom -> .)
    DIV             reduce using rule 89 (removefalsebottom -> .)
    MAS             reduce using rule 89 (removefalsebottom -> .)
    MENOS           reduce using rule 89 (removefalsebottom -> .)
    RPARENT         reduce using rule 89 (removefalsebottom -> .)
    MENOR           reduce using rule 89 (removefalsebottom -> .)
    MAYOR           reduce using rule 89 (removefalsebottom -> .)
    MENORIGUAL      reduce using rule 89 (removefalsebottom -> .)
    MAYORIGUAL      reduce using rule 89 (removefalsebottom -> .)
    COMPARE         reduce using rule 89 (removefalsebottom -> .)
    DIFFERENT       reduce using rule 89 (removefalsebottom -> .)
    AND             reduce using rule 89 (removefalsebottom -> .)
    OR              reduce using rule 89 (removefalsebottom -> .)
    COMMA           reduce using rule 89 (removefalsebottom -> .)
    HACER           reduce using rule 89 (removefalsebottom -> .)
    HASTA           reduce using rule 89 (removefalsebottom -> .)
    SEMICOLON       reduce using rule 89 (removefalsebottom -> .)

    removefalsebottom              shift and go to state 200

state 189

    (76) exp -> termino popterm MAS pushpoper . exp
    (75) exp -> . termino popterm
    (76) exp -> . termino popterm MAS pushpoper exp
    (77) exp -> . termino popterm MENOS pushpoper exp
    (80) termino -> . factor popfact
    (81) termino -> . factor popfact MULT pushpoper termino
    (82) termino -> . factor popfact DIV pushpoper termino
    (84) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (85) factor -> . var_cte
    (86) factor -> . MAS var_cte
    (87) factor -> . MENOS var_cte
    (90) var_cte -> . ID pushpilaid
    (91) var_cte -> . ID pushpilaid dimensiones
    (92) var_cte -> . CTE_I pushpilao
    (93) var_cte -> . CTE_F pushpilao
    (94) var_cte -> . CTE_S pushpilao
    (95) var_cte -> . CTE_C pushpilao
    (96) var_cte -> . fcall
    (58) fcall -> . ID LPARENT RPARENT
    (59) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    termino                        shift and go to state 84
    exp                            shift and go to state 201
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 190

    (77) exp -> termino popterm MENOS pushpoper . exp
    (75) exp -> . termino popterm
    (76) exp -> . termino popterm MAS pushpoper exp
    (77) exp -> . termino popterm MENOS pushpoper exp
    (80) termino -> . factor popfact
    (81) termino -> . factor popfact MULT pushpoper termino
    (82) termino -> . factor popfact DIV pushpoper termino
    (84) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (85) factor -> . var_cte
    (86) factor -> . MAS var_cte
    (87) factor -> . MENOS var_cte
    (90) var_cte -> . ID pushpilaid
    (91) var_cte -> . ID pushpilaid dimensiones
    (92) var_cte -> . CTE_I pushpilao
    (93) var_cte -> . CTE_F pushpilao
    (94) var_cte -> . CTE_S pushpilao
    (95) var_cte -> . CTE_C pushpilao
    (96) var_cte -> . fcall
    (58) fcall -> . ID LPARENT RPARENT
    (59) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    termino                        shift and go to state 84
    exp                            shift and go to state 202
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 191

    (81) termino -> factor popfact MULT pushpoper . termino
    (80) termino -> . factor popfact
    (81) termino -> . factor popfact MULT pushpoper termino
    (82) termino -> . factor popfact DIV pushpoper termino
    (84) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (85) factor -> . var_cte
    (86) factor -> . MAS var_cte
    (87) factor -> . MENOS var_cte
    (90) var_cte -> . ID pushpilaid
    (91) var_cte -> . ID pushpilaid dimensiones
    (92) var_cte -> . CTE_I pushpilao
    (93) var_cte -> . CTE_F pushpilao
    (94) var_cte -> . CTE_S pushpilao
    (95) var_cte -> . CTE_C pushpilao
    (96) var_cte -> . fcall
    (58) fcall -> . ID LPARENT RPARENT
