Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    MOD
    NOT
    NULL

Grammar

Rule 0     S' -> programa
    (104) var_cte -> . CTE_C pushpilao
    (105) var_cte -> . fcall
    (61) fcall -> . ID LPARENT RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 83
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    ID              shift and go to state 90
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_S           shift and go to state 93
    CTE_C           shift and go to state 94

    exp                            shift and go to state 181
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    fcall                          shift and go to state 95

state 145

    (57) lectura -> LEE pushpoper LPARENT lecturaaux . RPARENT popio SEMICOLON

    RPARENT         shift and go to state 182


state 146

    (58) lecturaaux -> ID . pushpilaid
    (59) lecturaaux -> ID . pushpilaid dimensiones
    (60) lecturaaux -> ID . pushpilaid dimensiones COMMA lecturaaux
    (106) pushpilaid -> .

    LCORCH          reduce using rule 106 (pushpilaid -> .)
    RPARENT         reduce using rule 106 (pushpilaid -> .)

    pushpilaid                     shift and go to state 183

state 147

    (65) escritura -> ESCRIBE pushpoper LPARENT escrituraaux . RPARENT popio SEMICOLON

    RPARENT         shift and go to state 184


state 148

    (67) escrituraaux -> CTE_S .
    (69) escrituraaux -> CTE_S . COMMA escrituraaux
    (103) var_cte -> CTE_S . pushpilao
    (107) pushpilao -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPARENT resolved using rule 67 (escrituraaux -> CTE_S .)
    RPARENT         reduce using rule 67 (escrituraaux -> CTE_S .)
    COMMA           shift and go to state 185
    MULT            reduce using rule 107 (pushpilao -> .)
    DIV             reduce using rule 107 (pushpilao -> .)
    MAS             reduce using rule 107 (pushpilao -> .)
    MENOS           reduce using rule 107 (pushpilao -> .)
    MENOR           reduce using rule 107 (pushpilao -> .)
    MAYOR           reduce using rule 107 (pushpilao -> .)
    MENORIGUAL      reduce using rule 107 (pushpilao -> .)
    MAYORIGUAL      reduce using rule 107 (pushpilao -> .)
    COMPARE         reduce using rule 107 (pushpilao -> .)
    DIFFERENT       reduce using rule 107 (pushpilao -> .)
    AND             reduce using rule 107 (pushpilao -> .)
    OR              reduce using rule 107 (pushpilao -> .)

  ! COMMA           [ reduce using rule 107 (pushpilao -> .) ]
  ! RPARENT         [ reduce using rule 107 (pushpilao -> .) ]

    pushpilao                      shift and go to state 126

state 149

    (68) escrituraaux -> expresion .
    (70) escrituraaux -> expresion . COMMA escrituraaux

    RPARENT         reduce using rule 68 (escrituraaux -> expresion .)
    COMMA           shift and go to state 186


state 150

    (45) siaux -> SI LPARENT expresion RPARENT . si1 ENTONCES bloque
    (46) si1 -> .

    ENTONCES        reduce using rule 46 (si1 -> .)

    si1                            shift and go to state 187

state 151

    (27) funcaux2 -> ID LPARENT funcaux3 RPARENT vars bloque . dirfunctrue
    (121) dirfunctrue -> .

    FUNCION         reduce using rule 121 (dirfunctrue -> .)
    PRINCIPAL       reduce using rule 121 (dirfunctrue -> .)

    dirfunctrue                    shift and go to state 188

state 152

    (29) funcaux3 -> dirfuncfalse tipo ID COMMA . funcaux3
    (28) funcaux3 -> . dirfuncfalse tipo ID
    (29) funcaux3 -> . dirfuncfalse tipo ID COMMA funcaux3
    (122) dirfuncfalse -> .

    INT             reduce using rule 122 (dirfuncfalse -> .)
    FLOAT           reduce using rule 122 (dirfuncfalse -> .)
    CHAR            reduce using rule 122 (dirfuncfalse -> .)
    STRING          reduce using rule 122 (dirfuncfalse -> .)

    dirfuncfalse                   shift and go to state 63
    funcaux3                       shift and go to state 189

state 153

    (9) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH .
    (10) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH . COMMA varaux2

    SEMICOLON       reduce using rule 9 (varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH .)
    COMMA           shift and go to state 190


state 154

    (93) factor -> LPARENT addfalsebottom expresion . RPARENT removefalsebottom

    RPARENT         shift and go to state 191


state 155

    (56) retorno -> REGRESA LPARENT exp RPARENT SEMICOLON .

    RBRACE          reduce using rule 56 (retorno -> REGRESA LPARENT exp RPARENT SEMICOLON .)


state 156

    (85) exp -> termino popterm MAS . pushpoper exp
    (87) pushpoper -> .

    LPARENT         reduce using rule 87 (pushpoper -> .)
    MAS             reduce using rule 87 (pushpoper -> .)
    MENOS           reduce using rule 87 (pushpoper -> .)
    ID              reduce using rule 87 (pushpoper -> .)
    CTE_I           reduce using rule 87 (pushpoper -> .)
    CTE_F           reduce using rule 87 (pushpoper -> .)
    CTE_S           reduce using rule 87 (pushpoper -> .)
    CTE_C           reduce using rule 87 (pushpoper -> .)

    pushpoper                      shift and go to state 192

state 157

    (86) exp -> termino popterm MENOS . pushpoper exp
    (87) pushpoper -> .

    LPARENT         reduce using rule 87 (pushpoper -> .)
    MAS             reduce using rule 87 (pushpoper -> .)
    MENOS           reduce using rule 87 (pushpoper -> .)
    ID              reduce using rule 87 (pushpoper -> .)
    CTE_I           reduce using rule 87 (pushpoper -> .)
    CTE_F           reduce using rule 87 (pushpoper -> .)
    CTE_S           reduce using rule 87 (pushpoper -> .)
    CTE_C           reduce using rule 87 (pushpoper -> .)

    pushpoper                      shift and go to state 193

state 158

    (95) factor -> MAS pushpoper var_cte .

    MULT            reduce using rule 95 (factor -> MAS pushpoper var_cte .)
    DIV             reduce using rule 95 (factor -> MAS pushpoper var_cte .)
    MAS             reduce using rule 95 (factor -> MAS pushpoper var_cte .)
    MENOS           reduce using rule 95 (factor -> MAS pushpoper var_cte .)
    RPARENT         reduce using rule 95 (factor -> MAS pushpoper var_cte .)
    MENOR           reduce using rule 95 (factor -> MAS pushpoper var_cte .)
    MAYOR           reduce using rule 95 (factor -> MAS pushpoper var_cte .)
    MENORIGUAL      reduce using rule 95 (factor -> MAS pushpoper var_cte .)
    MAYORIGUAL      reduce using rule 95 (factor -> MAS pushpoper var_cte .)
    COMPARE         reduce using rule 95 (factor -> MAS pushpoper var_cte .)
    DIFFERENT       reduce using rule 95 (factor -> MAS pushpoper var_cte .)
    AND             reduce using rule 95 (factor -> MAS pushpoper var_cte .)
    OR              reduce using rule 95 (factor -> MAS pushpoper var_cte .)
    COMMA           reduce using rule 95 (factor -> MAS pushpoper var_cte .)
    HACER           reduce using rule 95 (factor -> MAS pushpoper var_cte .)
    HASTA           reduce using rule 95 (factor -> MAS pushpoper var_cte .)
    SEMICOLON       reduce using rule 95 (factor -> MAS pushpoper var_cte .)


state 159

    (96) factor -> MENOS pushpoper var_cte .

    MULT            reduce using rule 96 (factor -> MENOS pushpoper var_cte .)
    DIV             reduce using rule 96 (factor -> MENOS pushpoper var_cte .)
    MAS             reduce using rule 96 (factor -> MENOS pushpoper var_cte .)
    MENOS           reduce using rule 96 (factor -> MENOS pushpoper var_cte .)
    RPARENT         reduce using rule 96 (factor -> MENOS pushpoper var_cte .)
    MENOR           reduce using rule 96 (factor -> MENOS pushpoper var_cte .)
    MAYOR           reduce using rule 96 (factor -> MENOS pushpoper var_cte .)
    MENORIGUAL      reduce using rule 96 (factor -> MENOS pushpoper var_cte .)
    MAYORIGUAL      reduce using rule 96 (factor -> MENOS pushpoper var_cte .)
    COMPARE         reduce using rule 96 (factor -> MENOS pushpoper var_cte .)
    DIFFERENT       reduce using rule 96 (factor -> MENOS pushpoper var_cte .)
    AND             reduce using rule 96 (factor -> MENOS pushpoper var_cte .)
    OR              reduce using rule 96 (factor -> MENOS pushpoper var_cte .)
    COMMA           reduce using rule 96 (factor -> MENOS pushpoper var_cte .)
    HACER           reduce using rule 96 (factor -> MENOS pushpoper var_cte .)
    HASTA           reduce using rule 96 (factor -> MENOS pushpoper var_cte .)
    SEMICOLON       reduce using rule 96 (factor -> MENOS pushpoper var_cte .)


state 160

    (90) termino -> factor popfact MULT . pushpoper termino
    (87) pushpoper -> .

    LPARENT         reduce using rule 87 (pushpoper -> .)
    MAS             reduce using rule 87 (pushpoper -> .)
    MENOS           reduce using rule 87 (pushpoper -> .)
    ID              reduce using rule 87 (pushpoper -> .)
    CTE_I           reduce using rule 87 (pushpoper -> .)
    CTE_F           reduce using rule 87 (pushpoper -> .)
    CTE_S           reduce using rule 87 (pushpoper -> .)
    CTE_C           reduce using rule 87 (pushpoper -> .)

    pushpoper                      shift and go to state 194

state 161

    (91) termino -> factor popfact DIV . pushpoper termino
    (87) pushpoper -> .

    LPARENT         reduce using rule 87 (pushpoper -> .)
    MAS             reduce using rule 87 (pushpoper -> .)
    MENOS           reduce using rule 87 (pushpoper -> .)
    ID              reduce using rule 87 (pushpoper -> .)
    CTE_I           reduce using rule 87 (pushpoper -> .)
    CTE_F           reduce using rule 87 (pushpoper -> .)
    CTE_S           reduce using rule 87 (pushpoper -> .)
    CTE_C           reduce using rule 87 (pushpoper -> .)

    pushpoper                      shift and go to state 195

state 162

    (100) var_cte -> ID pushpilaid dimensiones .

    MULT            reduce using rule 100 (var_cte -> ID pushpilaid dimensiones .)
    DIV             reduce using rule 100 (var_cte -> ID pushpilaid dimensiones .)
    MAS             reduce using rule 100 (var_cte -> ID pushpilaid dimensiones .)
    MENOS           reduce using rule 100 (var_cte -> ID pushpilaid dimensiones .)
    RPARENT         reduce using rule 100 (var_cte -> ID pushpilaid dimensiones .)
    MENOR           reduce using rule 100 (var_cte -> ID pushpilaid dimensiones .)
    MAYOR           reduce using rule 100 (var_cte -> ID pushpilaid dimensiones .)
    MENORIGUAL      reduce using rule 100 (var_cte -> ID pushpilaid dimensiones .)
    MAYORIGUAL      reduce using rule 100 (var_cte -> ID pushpilaid dimensiones .)
    COMPARE         reduce using rule 100 (var_cte -> ID pushpilaid dimensiones .)
    DIFFERENT       reduce using rule 100 (var_cte -> ID pushpilaid dimensiones .)
    AND             reduce using rule 100 (var_cte -> ID pushpilaid dimensiones .)
    OR              reduce using rule 100 (var_cte -> ID pushpilaid dimensiones .)
    COMMA           reduce using rule 100 (var_cte -> ID pushpilaid dimensiones .)
    HACER           reduce using rule 100 (var_cte -> ID pushpilaid dimensiones .)
    HASTA           reduce using rule 100 (var_cte -> ID pushpilaid dimensiones .)
    SEMICOLON       reduce using rule 100 (var_cte -> ID pushpilaid dimensiones .)


state 163

    (48) asignacion -> ID pushpilaid asignacionaux popassign SEMICOLON .

    REGRESA         reduce using rule 48 (asignacion -> ID pushpilaid asignacionaux popassign SEMICOLON .)
    ID              reduce using rule 48 (asignacion -> ID pushpilaid asignacionaux popassign SEMICOLON .)
    MIENTRAS        reduce using rule 48 (asignacion -> ID pushpilaid asignacionaux popassign SEMICOLON .)
    DESDE           reduce using rule 48 (asignacion -> ID pushpilaid asignacionaux popassign SEMICOLON .)
    LEE             reduce using rule 48 (asignacion -> ID pushpilaid asignacionaux popassign SEMICOLON .)
    ESCRIBE         reduce using rule 48 (asignacion -> ID pushpilaid asignacionaux popassign SEMICOLON .)
    SI              reduce using rule 48 (asignacion -> ID pushpilaid asignacionaux popassign SEMICOLON .)
    RBRACE          reduce using rule 48 (asignacion -> ID pushpilaid asignacionaux popassign SEMICOLON .)


state 164

    (50) asignacionaux -> IGUAL pushpoper expresion .

    SEMICOLON       reduce using rule 50 (asignacionaux -> IGUAL pushpoper expresion .)


state 165

    (51) asignacionaux -> dimensiones IGUAL pushpoper . expresion
    (78) expresion -> . expr
    (79) expresion -> . expr log expresion
    (81) expr -> . exp poprel
    (82) expr -> . exp poprel rel expr
    (84) exp -> . termino popterm
    (85) exp -> . termino popterm MAS pushpoper exp
    (86) exp -> . termino popterm MENOS pushpoper exp
    (89) termino -> . factor popfact
    (90) termino -> . factor popfact MULT pushpoper termino
    (91) termino -> . factor popfact DIV pushpoper termino
    (93) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (94) factor -> . var_cte
    (95) factor -> . MAS pushpoper var_cte
    (96) factor -> . MENOS pushpoper var_cte
    (99) var_cte -> . ID pushpilaid
    (100) var_cte -> . ID pushpilaid dimensiones
    (101) var_cte -> . CTE_I pushpilao
    (102) var_cte -> . CTE_F pushpilao
    (103) var_cte -> . CTE_S pushpilao
    (104) var_cte -> . CTE_C pushpilao
    (105) var_cte -> . fcall
    (61) fcall -> . ID LPARENT RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 83
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    ID              shift and go to state 90
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_S           shift and go to state 93
    CTE_C           shift and go to state 94

    expresion                      shift and go to state 196
    expr                           shift and go to state 103
    exp                            shift and go to state 104
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    fcall                          shift and go to state 95

state 166

    (52) dimensiones -> LCORCH pos RCORCH .

    IGUAL           reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    MULT            reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    DIV             reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    MAS             reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    MENOS           reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    RPARENT         reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    MENOR           reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    MAYOR           reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    MENORIGUAL      reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    MAYORIGUAL      reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    COMPARE         reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    DIFFERENT       reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    AND             reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    OR              reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    COMMA           reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    HACER           reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    HASTA           reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    SEMICOLON       reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)


state 167

    (53) dimensiones -> LCORCH pos COMMA . pos RCORCH
    (54) pos -> . ID
    (55) pos -> . CTE_I

    ID              shift and go to state 132
    CTE_I           shift and go to state 133

    pos                            shift and go to state 197

state 168

    (64) fcallaux -> expresion COMMA fcallaux .

    RPARENT         reduce using rule 64 (fcallaux -> expresion COMMA fcallaux .)


state 169

    (79) expresion -> expr log expresion .

    COMMA           reduce using rule 79 (expresion -> expr log expresion .)
    RPARENT         reduce using rule 79 (expresion -> expr log expresion .)
    SEMICOLON       reduce using rule 79 (expresion -> expr log expresion .)


state 170

    (108) log -> AND pushpoper .

    LPARENT         reduce using rule 108 (log -> AND pushpoper .)
    MAS             reduce using rule 108 (log -> AND pushpoper .)
    MENOS           reduce using rule 108 (log -> AND pushpoper .)
    ID              reduce using rule 108 (log -> AND pushpoper .)
    CTE_I           reduce using rule 108 (log -> AND pushpoper .)
    CTE_F           reduce using rule 108 (log -> AND pushpoper .)
    CTE_S           reduce using rule 108 (log -> AND pushpoper .)
    CTE_C           reduce using rule 108 (log -> AND pushpoper .)


state 171

    (109) log -> OR pushpoper .

    LPARENT         reduce using rule 109 (log -> OR pushpoper .)
    MAS             reduce using rule 109 (log -> OR pushpoper .)
    MENOS           reduce using rule 109 (log -> OR pushpoper .)
    ID              reduce using rule 109 (log -> OR pushpoper .)
    CTE_I           reduce using rule 109 (log -> OR pushpoper .)
    CTE_F           reduce using rule 109 (log -> OR pushpoper .)
    CTE_S           reduce using rule 109 (log -> OR pushpoper .)
    CTE_C           reduce using rule 109 (log -> OR pushpoper .)


state 172

    (82) expr -> exp poprel rel . expr
    (81) expr -> . exp poprel
    (82) expr -> . exp poprel rel expr
    (84) exp -> . termino popterm
    (85) exp -> . termino popterm MAS pushpoper exp
    (86) exp -> . termino popterm MENOS pushpoper exp
    (89) termino -> . factor popfact
    (90) termino -> . factor popfact MULT pushpoper termino
    (91) termino -> . factor popfact DIV pushpoper termino
    (93) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (94) factor -> . var_cte
    (95) factor -> . MAS pushpoper var_cte
    (96) factor -> . MENOS pushpoper var_cte
    (99) var_cte -> . ID pushpilaid
    (100) var_cte -> . ID pushpilaid dimensiones
    (101) var_cte -> . CTE_I pushpilao
    (102) var_cte -> . CTE_F pushpilao
    (103) var_cte -> . CTE_S pushpilao
    (104) var_cte -> . CTE_C pushpilao
    (105) var_cte -> . fcall
    (61) fcall -> . ID LPARENT RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 83
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    ID              shift and go to state 90
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_S           shift and go to state 93
    CTE_C           shift and go to state 94

    exp                            shift and go to state 104
    expr                           shift and go to state 198
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    fcall                          shift and go to state 95

state 173

    (110) rel -> MENOR . pushpoper
    (87) pushpoper -> .

    LPARENT         reduce using rule 87 (pushpoper -> .)
    MAS             reduce using rule 87 (pushpoper -> .)
    MENOS           reduce using rule 87 (pushpoper -> .)
    ID              reduce using rule 87 (pushpoper -> .)
    CTE_I           reduce using rule 87 (pushpoper -> .)
    CTE_F           reduce using rule 87 (pushpoper -> .)
    CTE_S           reduce using rule 87 (pushpoper -> .)
    CTE_C           reduce using rule 87 (pushpoper -> .)

    pushpoper                      shift and go to state 199

state 174

    (111) rel -> MAYOR . pushpoper
    (87) pushpoper -> .

    LPARENT         reduce using rule 87 (pushpoper -> .)
    MAS             reduce using rule 87 (pushpoper -> .)
    MENOS           reduce using rule 87 (pushpoper -> .)
    ID              reduce using rule 87 (pushpoper -> .)
    CTE_I           reduce using rule 87 (pushpoper -> .)
    CTE_F           reduce using rule 87 (pushpoper -> .)
    CTE_S           reduce using rule 87 (pushpoper -> .)
    CTE_C           reduce using rule 87 (pushpoper -> .)

    pushpoper                      shift and go to state 200

state 175

    (112) rel -> MENORIGUAL . pushpoper
    (87) pushpoper -> .

    LPARENT         reduce using rule 87 (pushpoper -> .)
    MAS             reduce using rule 87 (pushpoper -> .)
    MENOS           reduce using rule 87 (pushpoper -> .)
    ID              reduce using rule 87 (pushpoper -> .)
    CTE_I           reduce using rule 87 (pushpoper -> .)
    CTE_F           reduce using rule 87 (pushpoper -> .)
    CTE_S           reduce using rule 87 (pushpoper -> .)
    CTE_C           reduce using rule 87 (pushpoper -> .)

    pushpoper                      shift and go to state 201

state 176

    (113) rel -> MAYORIGUAL . pushpoper
    (87) pushpoper -> .

    LPARENT         reduce using rule 87 (pushpoper -> .)
    MAS             reduce using rule 87 (pushpoper -> .)
    MENOS           reduce using rule 87 (pushpoper -> .)
    ID              reduce using rule 87 (pushpoper -> .)
    CTE_I           reduce using rule 87 (pushpoper -> .)
    CTE_F           reduce using rule 87 (pushpoper -> .)
    CTE_S           reduce using rule 87 (pushpoper -> .)
    CTE_C           reduce using rule 87 (pushpoper -> .)

    pushpoper                      shift and go to state 202

state 177

    (114) rel -> COMPARE . pushpoper
    (87) pushpoper -> .

    LPARENT         reduce using rule 87 (pushpoper -> .)
    MAS             reduce using rule 87 (pushpoper -> .)
    MENOS           reduce using rule 87 (pushpoper -> .)
    ID              reduce using rule 87 (pushpoper -> .)
    CTE_I           reduce using rule 87 (pushpoper -> .)
    CTE_F           reduce using rule 87 (pushpoper -> .)
    CTE_S           reduce using rule 87 (pushpoper -> .)
    CTE_C           reduce using rule 87 (pushpoper -> .)

    pushpoper                      shift and go to state 203

state 178

    (115) rel -> DIFFERENT . pushpoper
    (87) pushpoper -> .

    LPARENT         reduce using rule 87 (pushpoper -> .)
    MAS             reduce using rule 87 (pushpoper -> .)
    MENOS           reduce using rule 87 (pushpoper -> .)
    ID              reduce using rule 87 (pushpoper -> .)
    CTE_I           reduce using rule 87 (pushpoper -> .)
    CTE_F           reduce using rule 87 (pushpoper -> .)
    CTE_S           reduce using rule 87 (pushpoper -> .)
    CTE_C           reduce using rule 87 (pushpoper -> .)

    pushpoper                      shift and go to state 204

state 179

    (71) mientras -> MIENTRAS while1 LPARENT expresion RPARENT . while2 HAZ bloque while3
    (73) while2 -> .

    HAZ             reduce using rule 73 (while2 -> .)

    while2                         shift and go to state 205

state 180

    (75) desde -> DESDE desdeaux HASTA exp HACER . bloque
    (30) bloque -> . LBRACE RBRACE
    (31) bloque -> . LBRACE bloqueaux RBRACE

    LBRACE          shift and go to state 38

    bloque                         shift and go to state 206

state 181

    (77) desdeaux -> ID dimensiones IGUAL exp .

    HASTA           reduce using rule 77 (desdeaux -> ID dimensiones IGUAL exp .)


state 182

    (57) lectura -> LEE pushpoper LPARENT lecturaaux RPARENT . popio SEMICOLON
    (66) popio -> .

    SEMICOLON       reduce using rule 66 (popio -> .)

    popio                          shift and go to state 207

state 183

    (58) lecturaaux -> ID pushpilaid .
    (59) lecturaaux -> ID pushpilaid . dimensiones
    (60) lecturaaux -> ID pushpilaid . dimensiones COMMA lecturaaux
    (52) dimensiones -> . LCORCH pos RCORCH
    (53) dimensiones -> . LCORCH pos COMMA pos RCORCH

    RPARENT         reduce using rule 58 (lecturaaux -> ID pushpilaid .)
    LCORCH          shift and go to state 99

    dimensiones                    shift and go to state 208

state 184

    (65) escritura -> ESCRIBE pushpoper LPARENT escrituraaux RPARENT . popio SEMICOLON
    (66) popio -> .

    SEMICOLON       reduce using rule 66 (popio -> .)

    popio                          shift and go to state 209

state 185

    (69) escrituraaux -> CTE_S COMMA . escrituraaux
    (67) escrituraaux -> . CTE_S
    (68) escrituraaux -> . expresion
    (69) escrituraaux -> . CTE_S COMMA escrituraaux
    (70) escrituraaux -> . expresion COMMA escrituraaux
    (78) expresion -> . expr
    (79) expresion -> . expr log expresion
    (81) expr -> . exp poprel
    (82) expr -> . exp poprel rel expr
    (84) exp -> . termino popterm
    (85) exp -> . termino popterm MAS pushpoper exp
    (86) exp -> . termino popterm MENOS pushpoper exp
    (89) termino -> . factor popfact
    (90) termino -> . factor popfact MULT pushpoper termino
    (91) termino -> . factor popfact DIV pushpoper termino
    (93) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (94) factor -> . var_cte
    (95) factor -> . MAS pushpoper var_cte
    (96) factor -> . MENOS pushpoper var_cte
    (99) var_cte -> . ID pushpilaid
    (100) var_cte -> . ID pushpilaid dimensiones
    (101) var_cte -> . CTE_I pushpilao
    (102) var_cte -> . CTE_F pushpilao
    (103) var_cte -> . CTE_S pushpilao
    (104) var_cte -> . CTE_C pushpilao
    (105) var_cte -> . fcall
    (61) fcall -> . ID LPARENT RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    CTE_S           shift and go to state 148
    LPARENT         shift and go to state 83
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    ID              shift and go to state 90
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_C           shift and go to state 94

    escrituraaux                   shift and go to state 210
    expresion                      shift and go to state 149
    expr                           shift and go to state 103
    exp                            shift and go to state 104
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    fcall                          shift and go to state 95

state 186

    (70) escrituraaux -> expresion COMMA . escrituraaux
    (67) escrituraaux -> . CTE_S
    (68) escrituraaux -> . expresion
    (69) escrituraaux -> . CTE_S COMMA escrituraaux
    (70) escrituraaux -> . expresion COMMA escrituraaux
    (78) expresion -> . expr
    (79) expresion -> . expr log expresion
    (81) expr -> . exp poprel
    (82) expr -> . exp poprel rel expr
    (84) exp -> . termino popterm
    (85) exp -> . termino popterm MAS pushpoper exp
    (86) exp -> . termino popterm MENOS pushpoper exp
    (89) termino -> . factor popfact
    (90) termino -> . factor popfact MULT pushpoper termino
    (91) termino -> . factor popfact DIV pushpoper termino
    (93) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (94) factor -> . var_cte
    (95) factor -> . MAS pushpoper var_cte
    (96) factor -> . MENOS pushpoper var_cte
    (99) var_cte -> . ID pushpilaid
    (100) var_cte -> . ID pushpilaid dimensiones
    (101) var_cte -> . CTE_I pushpilao
    (102) var_cte -> . CTE_F pushpilao
    (103) var_cte -> . CTE_S pushpilao
    (104) var_cte -> . CTE_C pushpilao
    (105) var_cte -> . fcall
    (61) fcall -> . ID LPARENT RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    CTE_S           shift and go to state 148
    LPARENT         shift and go to state 83
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    ID              shift and go to state 90
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_C           shift and go to state 94

    expresion                      shift and go to state 149
    escrituraaux                   shift and go to state 211
    expr                           shift and go to state 103
    exp                            shift and go to state 104
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    fcall                          shift and go to state 95

state 187

    (45) siaux -> SI LPARENT expresion RPARENT si1 . ENTONCES bloque

    ENTONCES        shift and go to state 212


state 188

    (27) funcaux2 -> ID LPARENT funcaux3 RPARENT vars bloque dirfunctrue .

    FUNCION         reduce using rule 27 (funcaux2 -> ID LPARENT funcaux3 RPARENT vars bloque dirfunctrue .)
    PRINCIPAL       reduce using rule 27 (funcaux2 -> ID LPARENT funcaux3 RPARENT vars bloque dirfunctrue .)


state 189

    (29) funcaux3 -> dirfuncfalse tipo ID COMMA funcaux3 .

    RPARENT         reduce using rule 29 (funcaux3 -> dirfuncfalse tipo ID COMMA funcaux3 .)


state 190

    (10) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA . varaux2
    (5) varaux2 -> . ID
    (6) varaux2 -> . ID COMMA varaux2
    (7) varaux2 -> . ID LCORCH CTE_I RCORCH
    (8) varaux2 -> . ID LCORCH CTE_I RCORCH COMMA varaux2
    (9) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (10) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2

    ID              shift and go to state 30

    varaux2                        shift and go to state 213

state 191

    (93) factor -> LPARENT addfalsebottom expresion RPARENT . removefalsebottom
    (98) removefalsebottom -> .

    MULT            reduce using rule 98 (removefalsebottom -> .)
    DIV             reduce using rule 98 (removefalsebottom -> .)
    MAS             reduce using rule 98 (removefalsebottom -> .)
    MENOS           reduce using rule 98 (removefalsebottom -> .)
    RPARENT         reduce using rule 98 (removefalsebottom -> .)
    MENOR           reduce using rule 98 (removefalsebottom -> .)
    MAYOR           reduce using rule 98 (removefalsebottom -> .)
    MENORIGUAL      reduce using rule 98 (removefalsebottom -> .)
    MAYORIGUAL      reduce using rule 98 (removefalsebottom -> .)
    COMPARE         reduce using rule 98 (removefalsebottom -> .)
    DIFFERENT       reduce using rule 98 (removefalsebottom -> .)
    AND             reduce using rule 98 (removefalsebottom -> .)
    OR              reduce using rule 98 (removefalsebottom -> .)
    COMMA           reduce using rule 98 (removefalsebottom -> .)
    HACER           reduce using rule 98 (removefalsebottom -> .)
