Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    MOD
    NOT
    NULL

Grammar

Rule 0     S' -> programa
    (57) lectura -> LEE pushpoper LPARENT lecturaaux . RPARENT popio SEMICOLON

    RPARENT         shift and go to state 186


state 147

    (58) lecturaaux -> ID . pushpilaid
    (59) lecturaaux -> ID . pushpilaid dimensiones
    (60) lecturaaux -> ID . pushpilaid dimensiones COMMA lecturaaux
    (115) pushpilaid -> .

    LCORCH          reduce using rule 115 (pushpilaid -> .)
    RPARENT         reduce using rule 115 (pushpilaid -> .)

    pushpilaid                     shift and go to state 187

state 148

    (71) escritura -> ESCRIBE pushpoper LPARENT escrituraaux . RPARENT popio SEMICOLON

    RPARENT         shift and go to state 188


state 149

    (73) escrituraaux -> CTE_S .
    (75) escrituraaux -> CTE_S . COMMA escrituraaux
    (112) var_cte -> CTE_S . pushpilao
    (116) pushpilao -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPARENT resolved using rule 73 (escrituraaux -> CTE_S .)
    RPARENT         reduce using rule 73 (escrituraaux -> CTE_S .)
    COMMA           shift and go to state 189
    MULT            reduce using rule 116 (pushpilao -> .)
    DIV             reduce using rule 116 (pushpilao -> .)
    MAS             reduce using rule 116 (pushpilao -> .)
    MENOS           reduce using rule 116 (pushpilao -> .)
    MENOR           reduce using rule 116 (pushpilao -> .)
    MAYOR           reduce using rule 116 (pushpilao -> .)
    MENORIGUAL      reduce using rule 116 (pushpilao -> .)
    MAYORIGUAL      reduce using rule 116 (pushpilao -> .)
    COMPARE         reduce using rule 116 (pushpilao -> .)
    DIFFERENT       reduce using rule 116 (pushpilao -> .)
    AND             reduce using rule 116 (pushpilao -> .)
    OR              reduce using rule 116 (pushpilao -> .)

  ! COMMA           [ reduce using rule 116 (pushpilao -> .) ]
  ! RPARENT         [ reduce using rule 116 (pushpilao -> .) ]

    pushpilao                      shift and go to state 126

state 150

    (74) escrituraaux -> expresion .
    (76) escrituraaux -> expresion . COMMA escrituraaux

    RPARENT         reduce using rule 74 (escrituraaux -> expresion .)
    COMMA           shift and go to state 190


state 151

    (45) siaux -> SI LPARENT expresion RPARENT . si1 ENTONCES bloque
    (46) si1 -> .

    ENTONCES        reduce using rule 46 (si1 -> .)

    si1                            shift and go to state 191

state 152

    (27) funcaux2 -> ID LPARENT funcaux3 RPARENT vars bloque . dirfunctrue
    (130) dirfunctrue -> .

    FUNCION         reduce using rule 130 (dirfunctrue -> .)
    PRINCIPAL       reduce using rule 130 (dirfunctrue -> .)

    dirfunctrue                    shift and go to state 192

state 153

    (29) funcaux3 -> dirfuncfalse tipo ID COMMA . funcaux3
    (28) funcaux3 -> . dirfuncfalse tipo ID
    (29) funcaux3 -> . dirfuncfalse tipo ID COMMA funcaux3
    (131) dirfuncfalse -> .

    INT             reduce using rule 131 (dirfuncfalse -> .)
    FLOAT           reduce using rule 131 (dirfuncfalse -> .)
    CHAR            reduce using rule 131 (dirfuncfalse -> .)
    STRING          reduce using rule 131 (dirfuncfalse -> .)

    dirfuncfalse                   shift and go to state 63
    funcaux3                       shift and go to state 193

state 154

    (9) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH .
    (10) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH . COMMA varaux2

    SEMICOLON       reduce using rule 9 (varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH .)
    COMMA           shift and go to state 194


state 155

    (102) factor -> LPARENT addfalsebottom expresion . RPARENT removefalsebottom

    RPARENT         shift and go to state 195


state 156

    (56) retorno -> REGRESA LPARENT exp RPARENT SEMICOLON .

    RBRACE          reduce using rule 56 (retorno -> REGRESA LPARENT exp RPARENT SEMICOLON .)


state 157

    (94) exp -> termino popterm MAS . pushpoper exp
    (96) pushpoper -> .

    LPARENT         reduce using rule 96 (pushpoper -> .)
    MAS             reduce using rule 96 (pushpoper -> .)
    MENOS           reduce using rule 96 (pushpoper -> .)
    ID              reduce using rule 96 (pushpoper -> .)
    CTE_I           reduce using rule 96 (pushpoper -> .)
    CTE_F           reduce using rule 96 (pushpoper -> .)
    CTE_S           reduce using rule 96 (pushpoper -> .)
    CTE_C           reduce using rule 96 (pushpoper -> .)

    pushpoper                      shift and go to state 196

state 158

    (95) exp -> termino popterm MENOS . pushpoper exp
    (96) pushpoper -> .

    LPARENT         reduce using rule 96 (pushpoper -> .)
    MAS             reduce using rule 96 (pushpoper -> .)
    MENOS           reduce using rule 96 (pushpoper -> .)
    ID              reduce using rule 96 (pushpoper -> .)
    CTE_I           reduce using rule 96 (pushpoper -> .)
    CTE_F           reduce using rule 96 (pushpoper -> .)
    CTE_S           reduce using rule 96 (pushpoper -> .)
    CTE_C           reduce using rule 96 (pushpoper -> .)

    pushpoper                      shift and go to state 197

state 159

    (104) factor -> MAS pushpoper var_cte .

    MULT            reduce using rule 104 (factor -> MAS pushpoper var_cte .)
    DIV             reduce using rule 104 (factor -> MAS pushpoper var_cte .)
    MAS             reduce using rule 104 (factor -> MAS pushpoper var_cte .)
    MENOS           reduce using rule 104 (factor -> MAS pushpoper var_cte .)
    RPARENT         reduce using rule 104 (factor -> MAS pushpoper var_cte .)
    MENOR           reduce using rule 104 (factor -> MAS pushpoper var_cte .)
    MAYOR           reduce using rule 104 (factor -> MAS pushpoper var_cte .)
    MENORIGUAL      reduce using rule 104 (factor -> MAS pushpoper var_cte .)
    MAYORIGUAL      reduce using rule 104 (factor -> MAS pushpoper var_cte .)
    COMPARE         reduce using rule 104 (factor -> MAS pushpoper var_cte .)
    DIFFERENT       reduce using rule 104 (factor -> MAS pushpoper var_cte .)
    AND             reduce using rule 104 (factor -> MAS pushpoper var_cte .)
    OR              reduce using rule 104 (factor -> MAS pushpoper var_cte .)
    COMMA           reduce using rule 104 (factor -> MAS pushpoper var_cte .)
    SEMICOLON       reduce using rule 104 (factor -> MAS pushpoper var_cte .)
    HACER           reduce using rule 104 (factor -> MAS pushpoper var_cte .)
    HASTA           reduce using rule 104 (factor -> MAS pushpoper var_cte .)


state 160

    (105) factor -> MENOS pushpoper var_cte .

    MULT            reduce using rule 105 (factor -> MENOS pushpoper var_cte .)
    DIV             reduce using rule 105 (factor -> MENOS pushpoper var_cte .)
    MAS             reduce using rule 105 (factor -> MENOS pushpoper var_cte .)
    MENOS           reduce using rule 105 (factor -> MENOS pushpoper var_cte .)
    RPARENT         reduce using rule 105 (factor -> MENOS pushpoper var_cte .)
    MENOR           reduce using rule 105 (factor -> MENOS pushpoper var_cte .)
    MAYOR           reduce using rule 105 (factor -> MENOS pushpoper var_cte .)
    MENORIGUAL      reduce using rule 105 (factor -> MENOS pushpoper var_cte .)
    MAYORIGUAL      reduce using rule 105 (factor -> MENOS pushpoper var_cte .)
    COMPARE         reduce using rule 105 (factor -> MENOS pushpoper var_cte .)
    DIFFERENT       reduce using rule 105 (factor -> MENOS pushpoper var_cte .)
    AND             reduce using rule 105 (factor -> MENOS pushpoper var_cte .)
    OR              reduce using rule 105 (factor -> MENOS pushpoper var_cte .)
    COMMA           reduce using rule 105 (factor -> MENOS pushpoper var_cte .)
    SEMICOLON       reduce using rule 105 (factor -> MENOS pushpoper var_cte .)
    HACER           reduce using rule 105 (factor -> MENOS pushpoper var_cte .)
    HASTA           reduce using rule 105 (factor -> MENOS pushpoper var_cte .)


state 161

    (99) termino -> factor popfact MULT . pushpoper termino
    (96) pushpoper -> .

    LPARENT         reduce using rule 96 (pushpoper -> .)
    MAS             reduce using rule 96 (pushpoper -> .)
    MENOS           reduce using rule 96 (pushpoper -> .)
    ID              reduce using rule 96 (pushpoper -> .)
    CTE_I           reduce using rule 96 (pushpoper -> .)
    CTE_F           reduce using rule 96 (pushpoper -> .)
    CTE_S           reduce using rule 96 (pushpoper -> .)
    CTE_C           reduce using rule 96 (pushpoper -> .)

    pushpoper                      shift and go to state 198

state 162

    (100) termino -> factor popfact DIV . pushpoper termino
    (96) pushpoper -> .

    LPARENT         reduce using rule 96 (pushpoper -> .)
    MAS             reduce using rule 96 (pushpoper -> .)
    MENOS           reduce using rule 96 (pushpoper -> .)
    ID              reduce using rule 96 (pushpoper -> .)
    CTE_I           reduce using rule 96 (pushpoper -> .)
    CTE_F           reduce using rule 96 (pushpoper -> .)
    CTE_S           reduce using rule 96 (pushpoper -> .)
    CTE_C           reduce using rule 96 (pushpoper -> .)

    pushpoper                      shift and go to state 199

state 163

    (109) var_cte -> ID pushpilaid dimensiones .

    MULT            reduce using rule 109 (var_cte -> ID pushpilaid dimensiones .)
    DIV             reduce using rule 109 (var_cte -> ID pushpilaid dimensiones .)
    MAS             reduce using rule 109 (var_cte -> ID pushpilaid dimensiones .)
    MENOS           reduce using rule 109 (var_cte -> ID pushpilaid dimensiones .)
    RPARENT         reduce using rule 109 (var_cte -> ID pushpilaid dimensiones .)
    MENOR           reduce using rule 109 (var_cte -> ID pushpilaid dimensiones .)
    MAYOR           reduce using rule 109 (var_cte -> ID pushpilaid dimensiones .)
    MENORIGUAL      reduce using rule 109 (var_cte -> ID pushpilaid dimensiones .)
    MAYORIGUAL      reduce using rule 109 (var_cte -> ID pushpilaid dimensiones .)
    COMPARE         reduce using rule 109 (var_cte -> ID pushpilaid dimensiones .)
    DIFFERENT       reduce using rule 109 (var_cte -> ID pushpilaid dimensiones .)
    AND             reduce using rule 109 (var_cte -> ID pushpilaid dimensiones .)
    OR              reduce using rule 109 (var_cte -> ID pushpilaid dimensiones .)
    COMMA           reduce using rule 109 (var_cte -> ID pushpilaid dimensiones .)
    SEMICOLON       reduce using rule 109 (var_cte -> ID pushpilaid dimensiones .)
    HACER           reduce using rule 109 (var_cte -> ID pushpilaid dimensiones .)
    HASTA           reduce using rule 109 (var_cte -> ID pushpilaid dimensiones .)


state 164

    (48) asignacion -> ID pushpilaid asignacionaux popassign SEMICOLON .

    REGRESA         reduce using rule 48 (asignacion -> ID pushpilaid asignacionaux popassign SEMICOLON .)
    ID              reduce using rule 48 (asignacion -> ID pushpilaid asignacionaux popassign SEMICOLON .)
    MIENTRAS        reduce using rule 48 (asignacion -> ID pushpilaid asignacionaux popassign SEMICOLON .)
    DESDE           reduce using rule 48 (asignacion -> ID pushpilaid asignacionaux popassign SEMICOLON .)
    LEE             reduce using rule 48 (asignacion -> ID pushpilaid asignacionaux popassign SEMICOLON .)
    ESCRIBE         reduce using rule 48 (asignacion -> ID pushpilaid asignacionaux popassign SEMICOLON .)
    SI              reduce using rule 48 (asignacion -> ID pushpilaid asignacionaux popassign SEMICOLON .)
    RBRACE          reduce using rule 48 (asignacion -> ID pushpilaid asignacionaux popassign SEMICOLON .)


state 165

    (50) asignacionaux -> IGUAL pushpoper expresion .

    SEMICOLON       reduce using rule 50 (asignacionaux -> IGUAL pushpoper expresion .)


state 166

    (51) asignacionaux -> dimensiones IGUAL pushpoper . expresion
    (87) expresion -> . expr
    (88) expresion -> . expr log expresion
    (90) expr -> . exp poprel
    (91) expr -> . exp poprel rel expr
    (93) exp -> . termino popterm
    (94) exp -> . termino popterm MAS pushpoper exp
    (95) exp -> . termino popterm MENOS pushpoper exp
    (98) termino -> . factor popfact
    (99) termino -> . factor popfact MULT pushpoper termino
    (100) termino -> . factor popfact DIV pushpoper termino
    (102) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (103) factor -> . var_cte
    (104) factor -> . MAS pushpoper var_cte
    (105) factor -> . MENOS pushpoper var_cte
    (108) var_cte -> . ID pushpilaid
    (109) var_cte -> . ID pushpilaid dimensiones
    (110) var_cte -> . CTE_I pushpilao
    (111) var_cte -> . CTE_F pushpilao
    (112) var_cte -> . CTE_S pushpilao
    (113) var_cte -> . CTE_C pushpilao
    (114) var_cte -> . fcall
    (61) fcall -> . ID pushfunId LPARENT era checkParameter RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 84
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    ID              shift and go to state 91
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_S           shift and go to state 94
    CTE_C           shift and go to state 95

    expresion                      shift and go to state 200
    expr                           shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 86
    factor                         shift and go to state 89
    var_cte                        shift and go to state 90
    fcall                          shift and go to state 96

state 167

    (52) dimensiones -> LCORCH pos RCORCH .

    IGUAL           reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    MULT            reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    DIV             reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    MAS             reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    MENOS           reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    RPARENT         reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    MENOR           reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    MAYOR           reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    MENORIGUAL      reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    MAYORIGUAL      reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    COMPARE         reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    DIFFERENT       reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    AND             reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    OR              reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    COMMA           reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    SEMICOLON       reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    HACER           reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)
    HASTA           reduce using rule 52 (dimensiones -> LCORCH pos RCORCH .)


state 168

    (53) dimensiones -> LCORCH pos COMMA . pos RCORCH
    (54) pos -> . ID
    (55) pos -> . CTE_I

    ID              shift and go to state 132
    CTE_I           shift and go to state 133

    pos                            shift and go to state 201

state 169

    (61) fcall -> ID pushfunId LPARENT era checkParameter . RPARENT

    RPARENT         shift and go to state 202


state 170

    (65) checkParameter -> exp . checkArg
    (66) checkParameter -> exp . checkArg COMMA addParameter checkParameter
    (68) checkArg -> .

    COMMA           reduce using rule 68 (checkArg -> .)
    RPARENT         reduce using rule 68 (checkArg -> .)

    checkArg                       shift and go to state 203

state 171

    (70) fcallaux -> expresion COMMA fcallaux .

    RPARENT         reduce using rule 70 (fcallaux -> expresion COMMA fcallaux .)


state 172

    (88) expresion -> expr log expresion .

    COMMA           reduce using rule 88 (expresion -> expr log expresion .)
    RPARENT         reduce using rule 88 (expresion -> expr log expresion .)
    SEMICOLON       reduce using rule 88 (expresion -> expr log expresion .)


state 173

    (117) log -> AND pushpoper .

    LPARENT         reduce using rule 117 (log -> AND pushpoper .)
    MAS             reduce using rule 117 (log -> AND pushpoper .)
    MENOS           reduce using rule 117 (log -> AND pushpoper .)
    ID              reduce using rule 117 (log -> AND pushpoper .)
    CTE_I           reduce using rule 117 (log -> AND pushpoper .)
    CTE_F           reduce using rule 117 (log -> AND pushpoper .)
    CTE_S           reduce using rule 117 (log -> AND pushpoper .)
    CTE_C           reduce using rule 117 (log -> AND pushpoper .)


state 174

    (118) log -> OR pushpoper .

    LPARENT         reduce using rule 118 (log -> OR pushpoper .)
    MAS             reduce using rule 118 (log -> OR pushpoper .)
    MENOS           reduce using rule 118 (log -> OR pushpoper .)
    ID              reduce using rule 118 (log -> OR pushpoper .)
    CTE_I           reduce using rule 118 (log -> OR pushpoper .)
    CTE_F           reduce using rule 118 (log -> OR pushpoper .)
    CTE_S           reduce using rule 118 (log -> OR pushpoper .)
    CTE_C           reduce using rule 118 (log -> OR pushpoper .)


state 175

    (91) expr -> exp poprel rel . expr
    (90) expr -> . exp poprel
    (91) expr -> . exp poprel rel expr
    (93) exp -> . termino popterm
    (94) exp -> . termino popterm MAS pushpoper exp
    (95) exp -> . termino popterm MENOS pushpoper exp
    (98) termino -> . factor popfact
    (99) termino -> . factor popfact MULT pushpoper termino
    (100) termino -> . factor popfact DIV pushpoper termino
    (102) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (103) factor -> . var_cte
    (104) factor -> . MAS pushpoper var_cte
    (105) factor -> . MENOS pushpoper var_cte
    (108) var_cte -> . ID pushpilaid
    (109) var_cte -> . ID pushpilaid dimensiones
    (110) var_cte -> . CTE_I pushpilao
    (111) var_cte -> . CTE_F pushpilao
    (112) var_cte -> . CTE_S pushpilao
    (113) var_cte -> . CTE_C pushpilao
    (114) var_cte -> . fcall
    (61) fcall -> . ID pushfunId LPARENT era checkParameter RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 84
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    ID              shift and go to state 91
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_S           shift and go to state 94
    CTE_C           shift and go to state 95

    exp                            shift and go to state 105
    expr                           shift and go to state 204
    termino                        shift and go to state 86
    factor                         shift and go to state 89
    var_cte                        shift and go to state 90
    fcall                          shift and go to state 96

state 176

    (119) rel -> MENOR . pushpoper
    (96) pushpoper -> .

    LPARENT         reduce using rule 96 (pushpoper -> .)
    MAS             reduce using rule 96 (pushpoper -> .)
    MENOS           reduce using rule 96 (pushpoper -> .)
    ID              reduce using rule 96 (pushpoper -> .)
    CTE_I           reduce using rule 96 (pushpoper -> .)
    CTE_F           reduce using rule 96 (pushpoper -> .)
    CTE_S           reduce using rule 96 (pushpoper -> .)
    CTE_C           reduce using rule 96 (pushpoper -> .)

    pushpoper                      shift and go to state 205

state 177

    (120) rel -> MAYOR . pushpoper
    (96) pushpoper -> .

    LPARENT         reduce using rule 96 (pushpoper -> .)
    MAS             reduce using rule 96 (pushpoper -> .)
    MENOS           reduce using rule 96 (pushpoper -> .)
    ID              reduce using rule 96 (pushpoper -> .)
    CTE_I           reduce using rule 96 (pushpoper -> .)
    CTE_F           reduce using rule 96 (pushpoper -> .)
    CTE_S           reduce using rule 96 (pushpoper -> .)
    CTE_C           reduce using rule 96 (pushpoper -> .)

    pushpoper                      shift and go to state 206

state 178

    (121) rel -> MENORIGUAL . pushpoper
    (96) pushpoper -> .

    LPARENT         reduce using rule 96 (pushpoper -> .)
    MAS             reduce using rule 96 (pushpoper -> .)
    MENOS           reduce using rule 96 (pushpoper -> .)
    ID              reduce using rule 96 (pushpoper -> .)
    CTE_I           reduce using rule 96 (pushpoper -> .)
    CTE_F           reduce using rule 96 (pushpoper -> .)
    CTE_S           reduce using rule 96 (pushpoper -> .)
    CTE_C           reduce using rule 96 (pushpoper -> .)

    pushpoper                      shift and go to state 207

state 179

    (122) rel -> MAYORIGUAL . pushpoper
    (96) pushpoper -> .

    LPARENT         reduce using rule 96 (pushpoper -> .)
    MAS             reduce using rule 96 (pushpoper -> .)
    MENOS           reduce using rule 96 (pushpoper -> .)
    ID              reduce using rule 96 (pushpoper -> .)
    CTE_I           reduce using rule 96 (pushpoper -> .)
    CTE_F           reduce using rule 96 (pushpoper -> .)
    CTE_S           reduce using rule 96 (pushpoper -> .)
    CTE_C           reduce using rule 96 (pushpoper -> .)

    pushpoper                      shift and go to state 208

state 180

    (123) rel -> COMPARE . pushpoper
    (96) pushpoper -> .

    LPARENT         reduce using rule 96 (pushpoper -> .)
    MAS             reduce using rule 96 (pushpoper -> .)
    MENOS           reduce using rule 96 (pushpoper -> .)
    ID              reduce using rule 96 (pushpoper -> .)
    CTE_I           reduce using rule 96 (pushpoper -> .)
    CTE_F           reduce using rule 96 (pushpoper -> .)
    CTE_S           reduce using rule 96 (pushpoper -> .)
    CTE_C           reduce using rule 96 (pushpoper -> .)

    pushpoper                      shift and go to state 209

state 181

    (124) rel -> DIFFERENT . pushpoper
    (96) pushpoper -> .

    LPARENT         reduce using rule 96 (pushpoper -> .)
    MAS             reduce using rule 96 (pushpoper -> .)
    MENOS           reduce using rule 96 (pushpoper -> .)
    ID              reduce using rule 96 (pushpoper -> .)
    CTE_I           reduce using rule 96 (pushpoper -> .)
    CTE_F           reduce using rule 96 (pushpoper -> .)
    CTE_S           reduce using rule 96 (pushpoper -> .)
    CTE_C           reduce using rule 96 (pushpoper -> .)

    pushpoper                      shift and go to state 210

state 182

    (77) mientras -> MIENTRAS while1 LPARENT expresion RPARENT . while2 HAZ bloque while3
    (79) while2 -> .

    HAZ             reduce using rule 79 (while2 -> .)

    while2                         shift and go to state 211

state 183

    (81) desde -> DESDE desdeaux popassign while1 HASTA . exp for2 while2 HACER bloque for4 for5 while3
    (93) exp -> . termino popterm
    (94) exp -> . termino popterm MAS pushpoper exp
    (95) exp -> . termino popterm MENOS pushpoper exp
    (98) termino -> . factor popfact
    (99) termino -> . factor popfact MULT pushpoper termino
    (100) termino -> . factor popfact DIV pushpoper termino
    (102) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (103) factor -> . var_cte
    (104) factor -> . MAS pushpoper var_cte
    (105) factor -> . MENOS pushpoper var_cte
    (108) var_cte -> . ID pushpilaid
    (109) var_cte -> . ID pushpilaid dimensiones
    (110) var_cte -> . CTE_I pushpilao
    (111) var_cte -> . CTE_F pushpilao
    (112) var_cte -> . CTE_S pushpilao
    (113) var_cte -> . CTE_C pushpilao
    (114) var_cte -> . fcall
    (61) fcall -> . ID pushfunId LPARENT era checkParameter RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 84
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    ID              shift and go to state 91
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_S           shift and go to state 94
    CTE_C           shift and go to state 95

    exp                            shift and go to state 212
    termino                        shift and go to state 86
    factor                         shift and go to state 89
    var_cte                        shift and go to state 90
    fcall                          shift and go to state 96

state 184

    (85) desdeaux -> ID pushpilaid IGUAL pushpoper . exp
    (93) exp -> . termino popterm
    (94) exp -> . termino popterm MAS pushpoper exp
    (95) exp -> . termino popterm MENOS pushpoper exp
    (98) termino -> . factor popfact
    (99) termino -> . factor popfact MULT pushpoper termino
    (100) termino -> . factor popfact DIV pushpoper termino
    (102) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (103) factor -> . var_cte
    (104) factor -> . MAS pushpoper var_cte
    (105) factor -> . MENOS pushpoper var_cte
    (108) var_cte -> . ID pushpilaid
    (109) var_cte -> . ID pushpilaid dimensiones
    (110) var_cte -> . CTE_I pushpilao
    (111) var_cte -> . CTE_F pushpilao
    (112) var_cte -> . CTE_S pushpilao
    (113) var_cte -> . CTE_C pushpilao
    (114) var_cte -> . fcall
    (61) fcall -> . ID pushfunId LPARENT era checkParameter RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 84
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    ID              shift and go to state 91
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_S           shift and go to state 94
    CTE_C           shift and go to state 95

    exp                            shift and go to state 213
    termino                        shift and go to state 86
    factor                         shift and go to state 89
    var_cte                        shift and go to state 90
    fcall                          shift and go to state 96

state 185

    (86) desdeaux -> ID pushpilaid dimensiones IGUAL . pushpoper exp
    (96) pushpoper -> .

    LPARENT         reduce using rule 96 (pushpoper -> .)
    MAS             reduce using rule 96 (pushpoper -> .)
    MENOS           reduce using rule 96 (pushpoper -> .)
    ID              reduce using rule 96 (pushpoper -> .)
    CTE_I           reduce using rule 96 (pushpoper -> .)
    CTE_F           reduce using rule 96 (pushpoper -> .)
    CTE_S           reduce using rule 96 (pushpoper -> .)
    CTE_C           reduce using rule 96 (pushpoper -> .)

    pushpoper                      shift and go to state 214

state 186

    (57) lectura -> LEE pushpoper LPARENT lecturaaux RPARENT . popio SEMICOLON
    (72) popio -> .

    SEMICOLON       reduce using rule 72 (popio -> .)

    popio                          shift and go to state 215

state 187

    (58) lecturaaux -> ID pushpilaid .
    (59) lecturaaux -> ID pushpilaid . dimensiones
    (60) lecturaaux -> ID pushpilaid . dimensiones COMMA lecturaaux
    (52) dimensiones -> . LCORCH pos RCORCH
    (53) dimensiones -> . LCORCH pos COMMA pos RCORCH

    RPARENT         reduce using rule 58 (lecturaaux -> ID pushpilaid .)
    LCORCH          shift and go to state 100

    dimensiones                    shift and go to state 216

state 188

    (71) escritura -> ESCRIBE pushpoper LPARENT escrituraaux RPARENT . popio SEMICOLON
    (72) popio -> .

    SEMICOLON       reduce using rule 72 (popio -> .)

    popio                          shift and go to state 217

state 189

    (75) escrituraaux -> CTE_S COMMA . escrituraaux
    (73) escrituraaux -> . CTE_S
    (74) escrituraaux -> . expresion
    (75) escrituraaux -> . CTE_S COMMA escrituraaux
    (76) escrituraaux -> . expresion COMMA escrituraaux
    (87) expresion -> . expr
    (88) expresion -> . expr log expresion
    (90) expr -> . exp poprel
    (91) expr -> . exp poprel rel expr
    (93) exp -> . termino popterm
    (94) exp -> . termino popterm MAS pushpoper exp
    (95) exp -> . termino popterm MENOS pushpoper exp
    (98) termino -> . factor popfact
    (99) termino -> . factor popfact MULT pushpoper termino
    (100) termino -> . factor popfact DIV pushpoper termino
    (102) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (103) factor -> . var_cte
    (104) factor -> . MAS pushpoper var_cte
    (105) factor -> . MENOS pushpoper var_cte
    (108) var_cte -> . ID pushpilaid
    (109) var_cte -> . ID pushpilaid dimensiones
    (110) var_cte -> . CTE_I pushpilao
    (111) var_cte -> . CTE_F pushpilao
    (112) var_cte -> . CTE_S pushpilao
    (113) var_cte -> . CTE_C pushpilao
    (114) var_cte -> . fcall
    (61) fcall -> . ID pushfunId LPARENT era checkParameter RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    CTE_S           shift and go to state 149
    LPARENT         shift and go to state 84
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    ID              shift and go to state 91
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_C           shift and go to state 95

    escrituraaux                   shift and go to state 218
    expresion                      shift and go to state 150
    expr                           shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 86
    factor                         shift and go to state 89
    var_cte                        shift and go to state 90
    fcall                          shift and go to state 96

state 190

    (76) escrituraaux -> expresion COMMA . escrituraaux
    (73) escrituraaux -> . CTE_S
    (74) escrituraaux -> . expresion
    (75) escrituraaux -> . CTE_S COMMA escrituraaux
    (76) escrituraaux -> . expresion COMMA escrituraaux
    (87) expresion -> . expr
    (88) expresion -> . expr log expresion
    (90) expr -> . exp poprel
    (91) expr -> . exp poprel rel expr
    (93) exp -> . termino popterm
    (94) exp -> . termino popterm MAS pushpoper exp
    (95) exp -> . termino popterm MENOS pushpoper exp
    (98) termino -> . factor popfact
    (99) termino -> . factor popfact MULT pushpoper termino
    (100) termino -> . factor popfact DIV pushpoper termino
    (102) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (103) factor -> . var_cte
    (104) factor -> . MAS pushpoper var_cte
    (105) factor -> . MENOS pushpoper var_cte
    (108) var_cte -> . ID pushpilaid
    (109) var_cte -> . ID pushpilaid dimensiones
    (110) var_cte -> . CTE_I pushpilao
    (111) var_cte -> . CTE_F pushpilao
    (112) var_cte -> . CTE_S pushpilao
    (113) var_cte -> . CTE_C pushpilao
    (114) var_cte -> . fcall
