Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    MOD
    NOT
    NULL

Grammar

Rule 0     S' -> programa
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 149

    (49) lectura -> LEE LPARENT lecturaaux RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 171


state 150

    (51) lecturaaux -> ID dimensiones .
    (52) lecturaaux -> ID dimensiones . COMMA lecturaaux

    RPARENT         reduce using rule 51 (lecturaaux -> ID dimensiones .)
    COMMA           shift and go to state 172


state 151

    (57) escritura -> ESCRIBE LPARENT escrituraaux RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 173


state 152

    (60) escrituraaux -> CTE_S COMMA . escrituraaux
    (58) escrituraaux -> . CTE_S
    (59) escrituraaux -> . expresion
    (60) escrituraaux -> . CTE_S COMMA escrituraaux
    (61) escrituraaux -> . expresion COMMA escrituraaux
    (66) expresion -> . expr
    (67) expresion -> . expr log expresion
    (68) expr -> . exp
    (69) expr -> . exp rel expr
    (70) exp -> . termino
    (71) exp -> . termino MAS exp
    (72) exp -> . termino MENOS exp
    (73) termino -> . factor
    (74) termino -> . factor MULT termino
    (75) termino -> . factor DIV termino
    (76) factor -> . LPARENT expresion RPARENT
    (77) factor -> . var_cte
    (78) factor -> . MAS var_cte
    (79) factor -> . MENOS var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID dimensiones
    (82) var_cte -> . CTE_I
    (83) var_cte -> . CTE_F
    (84) var_cte -> . CTE_S
    (85) var_cte -> . CTE_C
    (86) var_cte -> . fcall
    (53) fcall -> . ID LPARENT RPARENT
    (54) fcall -> . ID LPARENT fcallaux RPARENT

    CTE_S           shift and go to state 114
    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_C           shift and go to state 93

    escrituraaux                   shift and go to state 174
    expresion                      shift and go to state 115
    expr                           shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 84
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 153

    (61) escrituraaux -> expresion COMMA . escrituraaux
    (58) escrituraaux -> . CTE_S
    (59) escrituraaux -> . expresion
    (60) escrituraaux -> . CTE_S COMMA escrituraaux
    (61) escrituraaux -> . expresion COMMA escrituraaux
    (66) expresion -> . expr
    (67) expresion -> . expr log expresion
    (68) expr -> . exp
    (69) expr -> . exp rel expr
    (70) exp -> . termino
    (71) exp -> . termino MAS exp
    (72) exp -> . termino MENOS exp
    (73) termino -> . factor
    (74) termino -> . factor MULT termino
    (75) termino -> . factor DIV termino
    (76) factor -> . LPARENT expresion RPARENT
    (77) factor -> . var_cte
    (78) factor -> . MAS var_cte
    (79) factor -> . MENOS var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID dimensiones
    (82) var_cte -> . CTE_I
    (83) var_cte -> . CTE_F
    (84) var_cte -> . CTE_S
    (85) var_cte -> . CTE_C
    (86) var_cte -> . fcall
    (53) fcall -> . ID LPARENT RPARENT
    (54) fcall -> . ID LPARENT fcallaux RPARENT

    CTE_S           shift and go to state 114
    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_C           shift and go to state 93

    expresion                      shift and go to state 115
    escrituraaux                   shift and go to state 175
    expr                           shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 84
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 154

    (40) siaux -> SI LPARENT expresion RPARENT . ENTONCES bloque

    ENTONCES        shift and go to state 176


state 155

    (23) funcaux2 -> ID LPARENT funcaux3 RPARENT vars bloque .

    FUNCION         reduce using rule 23 (funcaux2 -> ID LPARENT funcaux3 RPARENT vars bloque .)
    PRINCIPAL       reduce using rule 23 (funcaux2 -> ID LPARENT funcaux3 RPARENT vars bloque .)


state 156

    (25) funcaux3 -> tipo ID COMMA funcaux3 .

    RPARENT         reduce using rule 25 (funcaux3 -> tipo ID COMMA funcaux3 .)


state 157

    (9) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH .
    (10) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH . COMMA varaux2

    SEMICOLON       reduce using rule 9 (varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH .)
    COMMA           shift and go to state 177


state 158

    (76) factor -> LPARENT expresion RPARENT .

    MULT            reduce using rule 76 (factor -> LPARENT expresion RPARENT .)
    DIV             reduce using rule 76 (factor -> LPARENT expresion RPARENT .)
    MAS             reduce using rule 76 (factor -> LPARENT expresion RPARENT .)
    MENOS           reduce using rule 76 (factor -> LPARENT expresion RPARENT .)
    RPARENT         reduce using rule 76 (factor -> LPARENT expresion RPARENT .)
    MENOR           reduce using rule 76 (factor -> LPARENT expresion RPARENT .)
    MAYOR           reduce using rule 76 (factor -> LPARENT expresion RPARENT .)
    MENORIGUAL      reduce using rule 76 (factor -> LPARENT expresion RPARENT .)
    MAYORIGUAL      reduce using rule 76 (factor -> LPARENT expresion RPARENT .)
    COMPARE         reduce using rule 76 (factor -> LPARENT expresion RPARENT .)
    DIFFERENT       reduce using rule 76 (factor -> LPARENT expresion RPARENT .)
    AND             reduce using rule 76 (factor -> LPARENT expresion RPARENT .)
    OR              reduce using rule 76 (factor -> LPARENT expresion RPARENT .)
    COMMA           reduce using rule 76 (factor -> LPARENT expresion RPARENT .)
    SEMICOLON       reduce using rule 76 (factor -> LPARENT expresion RPARENT .)
    HACER           reduce using rule 76 (factor -> LPARENT expresion RPARENT .)
    HASTA           reduce using rule 76 (factor -> LPARENT expresion RPARENT .)


state 159

    (48) retorno -> REGRESA LPARENT exp RPARENT SEMICOLON .

    RBRACE          reduce using rule 48 (retorno -> REGRESA LPARENT exp RPARENT SEMICOLON .)


state 160

    (71) exp -> termino MAS exp .

    RPARENT         reduce using rule 71 (exp -> termino MAS exp .)
    MENOR           reduce using rule 71 (exp -> termino MAS exp .)
    MAYOR           reduce using rule 71 (exp -> termino MAS exp .)
    MENORIGUAL      reduce using rule 71 (exp -> termino MAS exp .)
    MAYORIGUAL      reduce using rule 71 (exp -> termino MAS exp .)
    COMPARE         reduce using rule 71 (exp -> termino MAS exp .)
    DIFFERENT       reduce using rule 71 (exp -> termino MAS exp .)
    AND             reduce using rule 71 (exp -> termino MAS exp .)
    OR              reduce using rule 71 (exp -> termino MAS exp .)
    COMMA           reduce using rule 71 (exp -> termino MAS exp .)
    SEMICOLON       reduce using rule 71 (exp -> termino MAS exp .)
    HACER           reduce using rule 71 (exp -> termino MAS exp .)
    HASTA           reduce using rule 71 (exp -> termino MAS exp .)


state 161

    (72) exp -> termino MENOS exp .

    RPARENT         reduce using rule 72 (exp -> termino MENOS exp .)
    MENOR           reduce using rule 72 (exp -> termino MENOS exp .)
    MAYOR           reduce using rule 72 (exp -> termino MENOS exp .)
    MENORIGUAL      reduce using rule 72 (exp -> termino MENOS exp .)
    MAYORIGUAL      reduce using rule 72 (exp -> termino MENOS exp .)
    COMPARE         reduce using rule 72 (exp -> termino MENOS exp .)
    DIFFERENT       reduce using rule 72 (exp -> termino MENOS exp .)
    AND             reduce using rule 72 (exp -> termino MENOS exp .)
    OR              reduce using rule 72 (exp -> termino MENOS exp .)
    COMMA           reduce using rule 72 (exp -> termino MENOS exp .)
    SEMICOLON       reduce using rule 72 (exp -> termino MENOS exp .)
    HACER           reduce using rule 72 (exp -> termino MENOS exp .)
    HASTA           reduce using rule 72 (exp -> termino MENOS exp .)


state 162

    (74) termino -> factor MULT termino .

    MAS             reduce using rule 74 (termino -> factor MULT termino .)
    MENOS           reduce using rule 74 (termino -> factor MULT termino .)
    RPARENT         reduce using rule 74 (termino -> factor MULT termino .)
    MENOR           reduce using rule 74 (termino -> factor MULT termino .)
    MAYOR           reduce using rule 74 (termino -> factor MULT termino .)
    MENORIGUAL      reduce using rule 74 (termino -> factor MULT termino .)
    MAYORIGUAL      reduce using rule 74 (termino -> factor MULT termino .)
    COMPARE         reduce using rule 74 (termino -> factor MULT termino .)
    DIFFERENT       reduce using rule 74 (termino -> factor MULT termino .)
    AND             reduce using rule 74 (termino -> factor MULT termino .)
    OR              reduce using rule 74 (termino -> factor MULT termino .)
    COMMA           reduce using rule 74 (termino -> factor MULT termino .)
    SEMICOLON       reduce using rule 74 (termino -> factor MULT termino .)
    HACER           reduce using rule 74 (termino -> factor MULT termino .)
    HASTA           reduce using rule 74 (termino -> factor MULT termino .)


state 163

    (75) termino -> factor DIV termino .

    MAS             reduce using rule 75 (termino -> factor DIV termino .)
    MENOS           reduce using rule 75 (termino -> factor DIV termino .)
    RPARENT         reduce using rule 75 (termino -> factor DIV termino .)
    MENOR           reduce using rule 75 (termino -> factor DIV termino .)
    MAYOR           reduce using rule 75 (termino -> factor DIV termino .)
    MENORIGUAL      reduce using rule 75 (termino -> factor DIV termino .)
    MAYORIGUAL      reduce using rule 75 (termino -> factor DIV termino .)
    COMPARE         reduce using rule 75 (termino -> factor DIV termino .)
    DIFFERENT       reduce using rule 75 (termino -> factor DIV termino .)
    AND             reduce using rule 75 (termino -> factor DIV termino .)
    OR              reduce using rule 75 (termino -> factor DIV termino .)
    COMMA           reduce using rule 75 (termino -> factor DIV termino .)
    SEMICOLON       reduce using rule 75 (termino -> factor DIV termino .)
    HACER           reduce using rule 75 (termino -> factor DIV termino .)
    HASTA           reduce using rule 75 (termino -> factor DIV termino .)


state 164

    (56) fcallaux -> expresion COMMA fcallaux .

    RPARENT         reduce using rule 56 (fcallaux -> expresion COMMA fcallaux .)


state 165

    (67) expresion -> expr log expresion .

    COMMA           reduce using rule 67 (expresion -> expr log expresion .)
    RPARENT         reduce using rule 67 (expresion -> expr log expresion .)
    SEMICOLON       reduce using rule 67 (expresion -> expr log expresion .)


state 166

    (69) expr -> exp rel expr .

    AND             reduce using rule 69 (expr -> exp rel expr .)
    OR              reduce using rule 69 (expr -> exp rel expr .)
    COMMA           reduce using rule 69 (expr -> exp rel expr .)
    RPARENT         reduce using rule 69 (expr -> exp rel expr .)
    SEMICOLON       reduce using rule 69 (expr -> exp rel expr .)


state 167

    (45) dimensiones -> LCORCH pos COMMA pos . RCORCH

    RCORCH          shift and go to state 178


state 168

    (62) mientras -> MIENTRAS LPARENT expresion RPARENT HAZ . bloque
    (26) bloque -> . LBRACE RBRACE
    (27) bloque -> . LBRACE bloqueaux RBRACE

    LBRACE          shift and go to state 35

    bloque                         shift and go to state 179

state 169

    (63) desde -> DESDE desdeaux HASTA exp HACER . bloque
    (26) bloque -> . LBRACE RBRACE
    (27) bloque -> . LBRACE bloqueaux RBRACE

    LBRACE          shift and go to state 35

    bloque                         shift and go to state 180

state 170

    (65) desdeaux -> ID dimensiones IGUAL exp .

    HASTA           reduce using rule 65 (desdeaux -> ID dimensiones IGUAL exp .)


state 171

    (49) lectura -> LEE LPARENT lecturaaux RPARENT SEMICOLON .

    REGRESA         reduce using rule 49 (lectura -> LEE LPARENT lecturaaux RPARENT SEMICOLON .)
    ID              reduce using rule 49 (lectura -> LEE LPARENT lecturaaux RPARENT SEMICOLON .)
    MIENTRAS        reduce using rule 49 (lectura -> LEE LPARENT lecturaaux RPARENT SEMICOLON .)
    DESDE           reduce using rule 49 (lectura -> LEE LPARENT lecturaaux RPARENT SEMICOLON .)
    LEE             reduce using rule 49 (lectura -> LEE LPARENT lecturaaux RPARENT SEMICOLON .)
    ESCRIBE         reduce using rule 49 (lectura -> LEE LPARENT lecturaaux RPARENT SEMICOLON .)
    SI              reduce using rule 49 (lectura -> LEE LPARENT lecturaaux RPARENT SEMICOLON .)
    RBRACE          reduce using rule 49 (lectura -> LEE LPARENT lecturaaux RPARENT SEMICOLON .)


state 172

    (52) lecturaaux -> ID dimensiones COMMA . lecturaaux
    (50) lecturaaux -> . ID
    (51) lecturaaux -> . ID dimensiones
    (52) lecturaaux -> . ID dimensiones COMMA lecturaaux

    ID              shift and go to state 112

    lecturaaux                     shift and go to state 181

state 173

    (57) escritura -> ESCRIBE LPARENT escrituraaux RPARENT SEMICOLON .

    REGRESA         reduce using rule 57 (escritura -> ESCRIBE LPARENT escrituraaux RPARENT SEMICOLON .)
    ID              reduce using rule 57 (escritura -> ESCRIBE LPARENT escrituraaux RPARENT SEMICOLON .)
    MIENTRAS        reduce using rule 57 (escritura -> ESCRIBE LPARENT escrituraaux RPARENT SEMICOLON .)
    DESDE           reduce using rule 57 (escritura -> ESCRIBE LPARENT escrituraaux RPARENT SEMICOLON .)
    LEE             reduce using rule 57 (escritura -> ESCRIBE LPARENT escrituraaux RPARENT SEMICOLON .)
    ESCRIBE         reduce using rule 57 (escritura -> ESCRIBE LPARENT escrituraaux RPARENT SEMICOLON .)
    SI              reduce using rule 57 (escritura -> ESCRIBE LPARENT escrituraaux RPARENT SEMICOLON .)
    RBRACE          reduce using rule 57 (escritura -> ESCRIBE LPARENT escrituraaux RPARENT SEMICOLON .)


state 174

    (60) escrituraaux -> CTE_S COMMA escrituraaux .

    RPARENT         reduce using rule 60 (escrituraaux -> CTE_S COMMA escrituraaux .)


state 175

    (61) escrituraaux -> expresion COMMA escrituraaux .

    RPARENT         reduce using rule 61 (escrituraaux -> expresion COMMA escrituraaux .)


state 176

    (40) siaux -> SI LPARENT expresion RPARENT ENTONCES . bloque
    (26) bloque -> . LBRACE RBRACE
    (27) bloque -> . LBRACE bloqueaux RBRACE

    LBRACE          shift and go to state 35

    bloque                         shift and go to state 182

state 177

    (10) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA . varaux2
    (5) varaux2 -> . ID
    (6) varaux2 -> . ID COMMA varaux2
    (7) varaux2 -> . ID LCORCH CTE_I RCORCH
    (8) varaux2 -> . ID LCORCH CTE_I RCORCH COMMA varaux2
    (9) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (10) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2

    ID              shift and go to state 26

    varaux2                        shift and go to state 183

state 178

    (45) dimensiones -> LCORCH pos COMMA pos RCORCH .

    IGUAL           reduce using rule 45 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    MULT            reduce using rule 45 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    DIV             reduce using rule 45 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    MAS             reduce using rule 45 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    MENOS           reduce using rule 45 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    RPARENT         reduce using rule 45 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    MENOR           reduce using rule 45 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    MAYOR           reduce using rule 45 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    MENORIGUAL      reduce using rule 45 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    MAYORIGUAL      reduce using rule 45 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    COMPARE         reduce using rule 45 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    DIFFERENT       reduce using rule 45 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    AND             reduce using rule 45 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    OR              reduce using rule 45 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    COMMA           reduce using rule 45 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    SEMICOLON       reduce using rule 45 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    HACER           reduce using rule 45 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    HASTA           reduce using rule 45 (dimensiones -> LCORCH pos COMMA pos RCORCH .)


state 179

    (62) mientras -> MIENTRAS LPARENT expresion RPARENT HAZ bloque .

    REGRESA         reduce using rule 62 (mientras -> MIENTRAS LPARENT expresion RPARENT HAZ bloque .)
    ID              reduce using rule 62 (mientras -> MIENTRAS LPARENT expresion RPARENT HAZ bloque .)
    MIENTRAS        reduce using rule 62 (mientras -> MIENTRAS LPARENT expresion RPARENT HAZ bloque .)
    DESDE           reduce using rule 62 (mientras -> MIENTRAS LPARENT expresion RPARENT HAZ bloque .)
    LEE             reduce using rule 62 (mientras -> MIENTRAS LPARENT expresion RPARENT HAZ bloque .)
    ESCRIBE         reduce using rule 62 (mientras -> MIENTRAS LPARENT expresion RPARENT HAZ bloque .)
    SI              reduce using rule 62 (mientras -> MIENTRAS LPARENT expresion RPARENT HAZ bloque .)
    RBRACE          reduce using rule 62 (mientras -> MIENTRAS LPARENT expresion RPARENT HAZ bloque .)


state 180

    (63) desde -> DESDE desdeaux HASTA exp HACER bloque .

    REGRESA         reduce using rule 63 (desde -> DESDE desdeaux HASTA exp HACER bloque .)
    ID              reduce using rule 63 (desde -> DESDE desdeaux HASTA exp HACER bloque .)
    MIENTRAS        reduce using rule 63 (desde -> DESDE desdeaux HASTA exp HACER bloque .)
    DESDE           reduce using rule 63 (desde -> DESDE desdeaux HASTA exp HACER bloque .)
    LEE             reduce using rule 63 (desde -> DESDE desdeaux HASTA exp HACER bloque .)
    ESCRIBE         reduce using rule 63 (desde -> DESDE desdeaux HASTA exp HACER bloque .)
    SI              reduce using rule 63 (desde -> DESDE desdeaux HASTA exp HACER bloque .)
    RBRACE          reduce using rule 63 (desde -> DESDE desdeaux HASTA exp HACER bloque .)


state 181

    (52) lecturaaux -> ID dimensiones COMMA lecturaaux .

    RPARENT         reduce using rule 52 (lecturaaux -> ID dimensiones COMMA lecturaaux .)


state 182

    (40) siaux -> SI LPARENT expresion RPARENT ENTONCES bloque .

    SINO            reduce using rule 40 (siaux -> SI LPARENT expresion RPARENT ENTONCES bloque .)
    REGRESA         reduce using rule 40 (siaux -> SI LPARENT expresion RPARENT ENTONCES bloque .)
    ID              reduce using rule 40 (siaux -> SI LPARENT expresion RPARENT ENTONCES bloque .)
    MIENTRAS        reduce using rule 40 (siaux -> SI LPARENT expresion RPARENT ENTONCES bloque .)
    DESDE           reduce using rule 40 (siaux -> SI LPARENT expresion RPARENT ENTONCES bloque .)
    LEE             reduce using rule 40 (siaux -> SI LPARENT expresion RPARENT ENTONCES bloque .)
    ESCRIBE         reduce using rule 40 (siaux -> SI LPARENT expresion RPARENT ENTONCES bloque .)
    SI              reduce using rule 40 (siaux -> SI LPARENT expresion RPARENT ENTONCES bloque .)
    RBRACE          reduce using rule 40 (siaux -> SI LPARENT expresion RPARENT ENTONCES bloque .)


state 183

    (10) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2 .

    SEMICOLON       reduce using rule 10 (varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 114 resolved as shift
WARNING: reduce/reduce conflict in state 114 resolved using rule (escrituraaux -> CTE_S)
WARNING: rejected rule (var_cte -> CTE_S) in state 114
