Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    MOD
    NOT
    NULL

Grammar

Rule 0     S' -> programa
    (7) varaux2 -> . ID LCORCH CTE_I RCORCH
    (8) varaux2 -> . ID LCORCH CTE_I RCORCH COMMA varaux2
    (9) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (10) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2

    ID              shift and go to state 27

    varaux2                        shift and go to state 166

state 166

    (10) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2 .

    SEMICOLON       reduce using rule 10 (varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 97 resolved as shift
WARNING: reduce/reduce conflict in state 97 resolved using rule (escrituraaux -> CTE_S)
WARNING: rejected rule (var_cte -> CTE_S) in state 97
